gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(272 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 15 + y, 255, 252, 244);
gfx.PutPixel(281 + x, 15 + y, 240, 196, 84);
gfx.PutPixel(288 + x, 15 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 15 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 15 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 15 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 15 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 16 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 16 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 16 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 16 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 16 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 16 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 16 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 16 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 16 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 16 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 16 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 16 + y, 252, 255, 255);
gfx.PutPixel(21 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 16 + y, 255, 255, 213);
gfx.PutPixel(29 + x, 16 + y, 105, 25, 20);
gfx.PutPixel(30 + x, 16 + y, 9, 0, 0);
gfx.PutPixel(40 + x, 16 + y, 0, 0, 77);
gfx.PutPixel(41 + x, 16 + y, 180, 220, 232);
gfx.PutPixel(42 + x, 16 + y, 248, 255, 255);
gfx.PutPixel(43 + x, 16 + y, 167, 56, 37);
gfx.PutPixel(44 + x, 16 + y, 22, 3, 0);
gfx.PutPixel(49 + x, 16 + y, 0, 19, 127);
gfx.PutPixel(50 + x, 16 + y, 212, 216, 238);
gfx.PutPixel(51 + x, 16 + y, 255, 255, 217);
gfx.PutPixel(52 + x, 16 + y, 118, 44, 36);
gfx.PutPixel(53 + x, 16 + y, 16, 0, 0);
gfx.PutPixel(54 + x, 16 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 16 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 16 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 16 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 16 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 16 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 16 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 16 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 16 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 16 + y, 22, 0, 0);
gfx.PutPixel(81 + x, 16 + y, 0, 65, 152);
gfx.PutPixel(82 + x, 16 + y, 185, 209, 242);
gfx.PutPixel(83 + x, 16 + y, 255, 222, 135);
gfx.PutPixel(84 + x, 16 + y, 72, 59, 25);
gfx.PutPixel(85 + x, 16 + y, 0, 0, 64);
gfx.PutPixel(86 + x, 16 + y, 149, 182, 207);
gfx.PutPixel(87 + x, 16 + y, 242, 255, 255);
gfx.PutPixel(88 + x, 16 + y, 182, 91, 75);
gfx.PutPixel(89 + x, 16 + y, 45, 7, 0);
gfx.PutPixel(100 + x, 16 + y, 0, 15, 101);
gfx.PutPixel(101 + x, 16 + y, 169, 177, 220);
gfx.PutPixel(102 + x, 16 + y, 255, 255, 225);
gfx.PutPixel(103 + x, 16 + y, 146, 88, 72);
gfx.PutPixel(104 + x, 16 + y, 31, 0, 0);
gfx.PutPixel(106 + x, 16 + y, 0, 15, 98);
gfx.PutPixel(107 + x, 16 + y, 164, 172, 218);
gfx.PutPixel(108 + x, 16 + y, 255, 255, 226);
gfx.PutPixel(109 + x, 16 + y, 150, 93, 76);
gfx.PutPixel(110 + x, 16 + y, 33, 0, 0);
gfx.PutPixel(111 + x, 16 + y, 14, 96, 160);
gfx.PutPixel(112 + x, 16 + y, 168, 216, 255);
gfx.PutPixel(113 + x, 16 + y, 255, 191, 111);
gfx.PutPixel(114 + x, 16 + y, 97, 58, 9);
gfx.PutPixel(117 + x, 16 + y, 0, 54, 127);
gfx.PutPixel(118 + x, 16 + y, 154, 189, 237);
gfx.PutPixel(119 + x, 16 + y, 255, 227, 155);
gfx.PutPixel(120 + x, 16 + y, 102, 84, 36);
gfx.PutPixel(121 + x, 16 + y, 0, 0, 53);
gfx.PutPixel(122 + x, 16 + y, 124, 151, 187);
gfx.PutPixel(123 + x, 16 + y, 236, 255, 228);
gfx.PutPixel(124 + x, 16 + y, 158, 106, 87);
gfx.PutPixel(125 + x, 16 + y, 37, 0, 0);
gfx.PutPixel(128 + x, 16 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 16 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 16 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 16 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 16 + y, 39, 0, 0);
gfx.PutPixel(134 + x, 16 + y, 0, 13, 84);
gfx.PutPixel(135 + x, 16 + y, 140, 150, 208);
gfx.PutPixel(136 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 16 + y, 255, 199, 129);
gfx.PutPixel(138 + x, 16 + y, 118, 70, 11);
gfx.PutPixel(139 + x, 16 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 16 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 16 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 16 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 16 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 16 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 16 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 16 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 16 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 16 + y, 109, 46, 0);
gfx.PutPixel(158 + x, 16 + y, 0, 0, 42);
gfx.PutPixel(159 + x, 16 + y, 98, 119, 167);
gfx.PutPixel(160 + x, 16 + y, 230, 255, 255);
gfx.PutPixel(161 + x, 16 + y, 207, 148, 137);
gfx.PutPixel(162 + x, 16 + y, 82, 13, 0);
gfx.PutPixel(167 + x, 16 + y, 0, 10, 67);
gfx.PutPixel(168 + x, 16 + y, 112, 125, 197);
gfx.PutPixel(169 + x, 16 + y, 255, 255, 235);
gfx.PutPixel(170 + x, 16 + y, 183, 145, 119);
gfx.PutPixel(171 + x, 16 + y, 51, 0, 0);
gfx.PutPixel(184 + x, 16 + y, 0, 0, 9);
gfx.PutPixel(185 + x, 16 + y, 58, 97, 111);
gfx.PutPixel(186 + x, 16 + y, 191, 255, 255);
gfx.PutPixel(187 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 16 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 16 + y, 162, 97, 15);
gfx.PutPixel(191 + x, 16 + y, 0, 0, 8);
gfx.PutPixel(192 + x, 16 + y, 54, 91, 106);
gfx.PutPixel(193 + x, 16 + y, 188, 255, 255);
gfx.PutPixel(194 + x, 16 + y, 239, 197, 165);
gfx.PutPixel(195 + x, 16 + y, 136, 58, 0);
gfx.PutPixel(201 + x, 16 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 16 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 16 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 16 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 16 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 16 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 16 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 16 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 16 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 16 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 16 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 16 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 16 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 16 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 16 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 16 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 16 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 16 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 16 + y, 114, 17, 0);
gfx.PutPixel(226 + x, 16 + y, 0, 22, 51);
gfx.PutPixel(227 + x, 16 + y, 61, 129, 220);
gfx.PutPixel(228 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 16 + y, 255, 232, 203);
gfx.PutPixel(233 + x, 16 + y, 199, 118, 18);
gfx.PutPixel(238 + x, 16 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 16 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 16 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 16 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 16 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 16 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 16 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 16 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 16 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 16 + y, 76, 0, 0);
gfx.PutPixel(262 + x, 16 + y, 11, 26, 32);
gfx.PutPixel(263 + x, 16 + y, 109, 214, 255);
gfx.PutPixel(264 + x, 16 + y, 255, 255, 243);
gfx.PutPixel(265 + x, 16 + y, 229, 226, 135);
gfx.PutPixel(266 + x, 16 + y, 21, 0, 0);
gfx.PutPixel(268 + x, 16 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 16 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 16 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 16 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 16 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 16 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 16 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 16 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 16 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 16 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 17 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 17 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 17 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 17 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 17 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 17 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 17 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 17 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 17 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 17 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 17 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 17 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 17 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 17 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 17 + y, 7, 0, 0);
gfx.PutPixel(40 + x, 17 + y, 0, 0, 77);
gfx.PutPixel(41 + x, 17 + y, 180, 220, 232);
gfx.PutPixel(42 + x, 17 + y, 248, 255, 215);
gfx.PutPixel(43 + x, 17 + y, 113, 37, 30);
gfx.PutPixel(44 + x, 17 + y, 13, 0, 0);
gfx.PutPixel(49 + x, 17 + y, 0, 0, 74);
gfx.PutPixel(50 + x, 17 + y, 174, 212, 227);
gfx.PutPixel(51 + x, 17 + y, 247, 255, 217);
gfx.PutPixel(52 + x, 17 + y, 118, 44, 36);
gfx.PutPixel(53 + x, 17 + y, 16, 0, 0);
gfx.PutPixel(54 + x, 17 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 17 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 17 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 17 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 17 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 17 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 17 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 17 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 17 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 17 + y, 22, 0, 0);
gfx.PutPixel(81 + x, 17 + y, 17, 111, 186);
gfx.PutPixel(82 + x, 17 + y, 191, 227, 255);
gfx.PutPixel(83 + x, 17 + y, 255, 222, 135);
gfx.PutPixel(84 + x, 17 + y, 72, 59, 25);
gfx.PutPixel(85 + x, 17 + y, 0, 0, 16);
gfx.PutPixel(86 + x, 17 + y, 108, 182, 188);
gfx.PutPixel(87 + x, 17 + y, 225, 255, 255);
gfx.PutPixel(88 + x, 17 + y, 223, 138, 75);
gfx.PutPixel(89 + x, 17 + y, 62, 27, 0);
gfx.PutPixel(100 + x, 17 + y, 0, 59, 139);
gfx.PutPixel(101 + x, 17 + y, 169, 199, 239);
gfx.PutPixel(102 + x, 17 + y, 255, 255, 187);
gfx.PutPixel(103 + x, 17 + y, 103, 88, 52);
gfx.PutPixel(104 + x, 17 + y, 8, 0, 0);
gfx.PutPixel(106 + x, 17 + y, 0, 0, 15);
gfx.PutPixel(107 + x, 17 + y, 98, 164, 172);
gfx.PutPixel(108 + x, 17 + y, 218, 255, 255);
gfx.PutPixel(109 + x, 17 + y, 190, 108, 93);
gfx.PutPixel(110 + x, 17 + y, 56, 9, 15);
gfx.PutPixel(111 + x, 17 + y, 96, 160, 169);
gfx.PutPixel(112 + x, 17 + y, 216, 255, 255);
gfx.PutPixel(113 + x, 17 + y, 191, 111, 96);
gfx.PutPixel(114 + x, 17 + y, 58, 9, 0);
gfx.PutPixel(117 + x, 17 + y, 0, 14, 93);
gfx.PutPixel(118 + x, 17 + y, 154, 163, 214);
gfx.PutPixel(119 + x, 17 + y, 255, 255, 227);
gfx.PutPixel(120 + x, 17 + y, 156, 102, 84);
gfx.PutPixel(121 + x, 17 + y, 36, 14, 91);
gfx.PutPixel(122 + x, 17 + y, 151, 160, 213);
gfx.PutPixel(123 + x, 17 + y, 255, 255, 194);
gfx.PutPixel(124 + x, 17 + y, 119, 106, 63);
gfx.PutPixel(125 + x, 17 + y, 10, 0, 0);
gfx.PutPixel(128 + x, 17 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 17 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 17 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 17 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 17 + y, 39, 0, 0);
gfx.PutPixel(135 + x, 17 + y, 13, 83, 140);
gfx.PutPixel(136 + x, 17 + y, 149, 208, 255);
gfx.PutPixel(137 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 17 + y, 200, 130, 118);
gfx.PutPixel(139 + x, 17 + y, 71, 11, 48);
gfx.PutPixel(140 + x, 17 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 17 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 17 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 17 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 17 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 17 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 17 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 17 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 17 + y, 109, 46, 0);
gfx.PutPixel(158 + x, 17 + y, 0, 0, 42);
gfx.PutPixel(159 + x, 17 + y, 98, 119, 167);
gfx.PutPixel(160 + x, 17 + y, 230, 255, 234);
gfx.PutPixel(161 + x, 17 + y, 178, 137, 113);
gfx.PutPixel(162 + x, 17 + y, 48, 0, 0);
gfx.PutPixel(167 + x, 17 + y, 0, 0, 39);
gfx.PutPixel(168 + x, 17 + y, 92, 112, 162);
gfx.PutPixel(169 + x, 17 + y, 229, 255, 235);
gfx.PutPixel(170 + x, 17 + y, 183, 145, 119);
gfx.PutPixel(171 + x, 17 + y, 51, 0, 0);
gfx.PutPixel(180 + x, 17 + y, 0, 35, 83);
gfx.PutPixel(181 + x, 17 + y, 101, 154, 227);
gfx.PutPixel(182 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 17 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 17 + y, 162, 97, 15);
gfx.PutPixel(191 + x, 17 + y, 0, 0, 8);
gfx.PutPixel(192 + x, 17 + y, 54, 91, 106);
gfx.PutPixel(193 + x, 17 + y, 188, 255, 255);
gfx.PutPixel(194 + x, 17 + y, 219, 174, 165);
gfx.PutPixel(195 + x, 17 + y, 99, 15, 0);
gfx.PutPixel(201 + x, 17 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 17 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 17 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 17 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 17 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 17 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 17 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 17 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 17 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 17 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 17 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 17 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 17 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 17 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 17 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 17 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 17 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 17 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 17 + y, 114, 17, 0);
gfx.PutPixel(227 + x, 17 + y, 0, 6, 37);
gfx.PutPixel(228 + x, 17 + y, 61, 78, 176);
gfx.PutPixel(229 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 17 + y, 255, 255, 233);
gfx.PutPixel(235 + x, 17 + y, 205, 200, 119);
gfx.PutPixel(236 + x, 17 + y, 18, 0, 0);
gfx.PutPixel(238 + x, 17 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 17 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 17 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 17 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 17 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 17 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 17 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 17 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 17 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 17 + y, 76, 0, 0);
gfx.PutPixel(262 + x, 17 + y, 0, 0, 3);
gfx.PutPixel(263 + x, 17 + y, 18, 31, 51);
gfx.PutPixel(264 + x, 17 + y, 164, 255, 255);
gfx.PutPixel(265 + x, 17 + y, 250, 236, 226);
gfx.PutPixel(266 + x, 17 + y, 186, 79, 0);
gfx.PutPixel(268 + x, 17 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 17 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 17 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 17 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 17 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 17 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 17 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 17 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 17 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 17 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 18 + y, 0, 0, 89);
gfx.PutPixel(2 + x, 18 + y, 208, 253, 254);
gfx.PutPixel(3 + x, 18 + y, 254, 255, 255);
gfx.PutPixel(4 + x, 18 + y, 153, 26, 4);
gfx.PutPixel(5 + x, 18 + y, 3, 0, 0);
gfx.PutPixel(12 + x, 18 + y, 0, 22, 146);
gfx.PutPixel(13 + x, 18 + y, 244, 245, 250);
gfx.PutPixel(14 + x, 18 + y, 255, 255, 211);
gfx.PutPixel(15 + x, 18 + y, 97, 13, 11);
gfx.PutPixel(16 + x, 18 + y, 5, 0, 0);
gfx.PutPixel(18 + x, 18 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 18 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 18 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 18 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 18 + y, 7, 0, 0);
gfx.PutPixel(40 + x, 18 + y, 0, 0, 77);
gfx.PutPixel(41 + x, 18 + y, 180, 220, 232);
gfx.PutPixel(42 + x, 18 + y, 248, 255, 255);
gfx.PutPixel(43 + x, 18 + y, 167, 56, 37);
gfx.PutPixel(44 + x, 18 + y, 22, 3, 0);
gfx.PutPixel(49 + x, 18 + y, 0, 19, 127);
gfx.PutPixel(50 + x, 18 + y, 212, 216, 238);
gfx.PutPixel(51 + x, 18 + y, 255, 255, 217);
gfx.PutPixel(52 + x, 18 + y, 118, 44, 36);
gfx.PutPixel(53 + x, 18 + y, 16, 0, 0);
gfx.PutPixel(54 + x, 18 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 18 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 18 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 18 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 18 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 18 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 18 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 18 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 18 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 18 + y, 22, 0, 0);
gfx.PutPixel(80 + x, 18 + y, 0, 0, 17);
gfx.PutPixel(81 + x, 18 + y, 111, 186, 192);
gfx.PutPixel(82 + x, 18 + y, 227, 255, 255);
gfx.PutPixel(83 + x, 18 + y, 255, 181, 87);
gfx.PutPixel(84 + x, 18 + y, 72, 43, 6);
gfx.PutPixel(86 + x, 18 + y, 16, 108, 182);
gfx.PutPixel(87 + x, 18 + y, 187, 225, 255);
gfx.PutPixel(88 + x, 18 + y, 255, 223, 138);
gfx.PutPixel(89 + x, 18 + y, 76, 62, 27);
gfx.PutPixel(100 + x, 18 + y, 59, 139, 170);
gfx.PutPixel(101 + x, 18 + y, 199, 239, 255);
gfx.PutPixel(102 + x, 18 + y, 255, 187, 102);
gfx.PutPixel(103 + x, 18 + y, 88, 52, 8);
gfx.PutPixel(107 + x, 18 + y, 15, 98, 164);
gfx.PutPixel(108 + x, 18 + y, 171, 218, 255);
gfx.PutPixel(109 + x, 18 + y, 226, 140, 93);
gfx.PutPixel(110 + x, 18 + y, 77, 27, 96);
gfx.PutPixel(111 + x, 18 + y, 160, 160, 217);
gfx.PutPixel(112 + x, 18 + y, 255, 255, 191);
gfx.PutPixel(113 + x, 18 + y, 111, 96, 57);
gfx.PutPixel(114 + x, 18 + y, 9, 0, 0);
gfx.PutPixel(117 + x, 18 + y, 0, 0, 14);
gfx.PutPixel(118 + x, 18 + y, 92, 154, 163);
gfx.PutPixel(119 + x, 18 + y, 214, 255, 255);
gfx.PutPixel(120 + x, 18 + y, 184, 102, 102);
gfx.PutPixel(121 + x, 18 + y, 56, 82, 152);
gfx.PutPixel(122 + x, 18 + y, 151, 207, 255);
gfx.PutPixel(123 + x, 18 + y, 255, 194, 118);
gfx.PutPixel(124 + x, 18 + y, 106, 63, 10);
gfx.PutPixel(128 + x, 18 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 18 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 18 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 18 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 18 + y, 39, 0, 0);
gfx.PutPixel(135 + x, 18 + y, 0, 0, 13);
gfx.PutPixel(136 + x, 18 + y, 83, 139, 149);
gfx.PutPixel(137 + x, 18 + y, 208, 255, 255);
gfx.PutPixel(138 + x, 18 + y, 255, 255, 186);
gfx.PutPixel(139 + x, 18 + y, 119, 119, 87);
gfx.PutPixel(140 + x, 18 + y, 103, 136, 160);
gfx.PutPixel(141 + x, 18 + y, 226, 255, 255);
gfx.PutPixel(142 + x, 18 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 18 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 18 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 18 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 18 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 18 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 18 + y, 109, 46, 0);
gfx.PutPixel(158 + x, 18 + y, 0, 0, 42);
gfx.PutPixel(159 + x, 18 + y, 98, 119, 167);
gfx.PutPixel(160 + x, 18 + y, 230, 255, 255);
gfx.PutPixel(161 + x, 18 + y, 207, 148, 137);
gfx.PutPixel(162 + x, 18 + y, 82, 13, 0);
gfx.PutPixel(167 + x, 18 + y, 0, 10, 67);
gfx.PutPixel(168 + x, 18 + y, 112, 125, 197);
gfx.PutPixel(169 + x, 18 + y, 255, 255, 235);
gfx.PutPixel(170 + x, 18 + y, 183, 145, 119);
gfx.PutPixel(171 + x, 18 + y, 51, 0, 0);
gfx.PutPixel(179 + x, 18 + y, 0, 36, 84);
gfx.PutPixel(180 + x, 18 + y, 101, 155, 227);
gfx.PutPixel(181 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 18 + y, 255, 255, 237);
gfx.PutPixel(185 + x, 18 + y, 192, 158, 129);
