gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(37 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 101 + y, 180, 27, 32);
gfx.PutPixel(74 + x, 101 + y, 180, 27, 32);
gfx.PutPixel(75 + x, 101 + y, 180, 27, 32);
gfx.PutPixel(76 + x, 101 + y, 180, 27, 32);
gfx.PutPixel(77 + x, 101 + y, 216, 169, 172);
gfx.PutPixel(78 + x, 101 + y, 216, 169, 172);
gfx.PutPixel(79 + x, 101 + y, 216, 169, 172);
gfx.PutPixel(80 + x, 101 + y, 213, 161, 165);
gfx.PutPixel(81 + x, 101 + y, 213, 161, 165);
gfx.PutPixel(82 + x, 101 + y, 213, 161, 165);
gfx.PutPixel(83 + x, 101 + y, 163, 29, 33);
gfx.PutPixel(84 + x, 101 + y, 163, 29, 33);
gfx.PutPixel(85 + x, 101 + y, 163, 29, 33);
gfx.PutPixel(86 + x, 101 + y, 163, 29, 33);
gfx.PutPixel(87 + x, 101 + y, 201, 30, 36);
gfx.PutPixel(88 + x, 101 + y, 201, 30, 36);
gfx.PutPixel(89 + x, 101 + y, 201, 30, 36);
gfx.PutPixel(90 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 101 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 101 + y, 210, 31, 38);
gfx.PutPixel(114 + x, 101 + y, 210, 31, 38);
gfx.PutPixel(115 + x, 101 + y, 210, 31, 38);
gfx.PutPixel(116 + x, 101 + y, 210, 31, 38);
gfx.PutPixel(117 + x, 101 + y, 185, 27, 33);
gfx.PutPixel(118 + x, 101 + y, 185, 27, 33);
gfx.PutPixel(119 + x, 101 + y, 185, 27, 33);
gfx.PutPixel(120 + x, 101 + y, 193, 111, 114);
gfx.PutPixel(121 + x, 101 + y, 193, 111, 114);
gfx.PutPixel(122 + x, 101 + y, 193, 111, 114);
gfx.PutPixel(123 + x, 101 + y, 243, 241, 244);
gfx.PutPixel(124 + x, 101 + y, 243, 241, 244);
gfx.PutPixel(125 + x, 101 + y, 243, 241, 244);
gfx.PutPixel(126 + x, 101 + y, 243, 241, 244);
gfx.PutPixel(20 + x, 102 + y, 199, 126, 130);
gfx.PutPixel(21 + x, 102 + y, 199, 126, 130);
gfx.PutPixel(22 + x, 102 + y, 199, 126, 130);
gfx.PutPixel(23 + x, 102 + y, 190, 28, 34);
gfx.PutPixel(24 + x, 102 + y, 190, 28, 34);
gfx.PutPixel(25 + x, 102 + y, 190, 28, 34);
gfx.PutPixel(26 + x, 102 + y, 190, 28, 34);
gfx.PutPixel(27 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 102 + y, 180, 27, 32);
gfx.PutPixel(74 + x, 102 + y, 180, 27, 32);
gfx.PutPixel(75 + x, 102 + y, 180, 27, 32);
gfx.PutPixel(76 + x, 102 + y, 180, 27, 32);
gfx.PutPixel(77 + x, 102 + y, 216, 169, 172);
gfx.PutPixel(78 + x, 102 + y, 216, 169, 172);
gfx.PutPixel(79 + x, 102 + y, 216, 169, 172);
gfx.PutPixel(80 + x, 102 + y, 213, 161, 165);
gfx.PutPixel(81 + x, 102 + y, 213, 161, 165);
gfx.PutPixel(82 + x, 102 + y, 213, 161, 165);
gfx.PutPixel(83 + x, 102 + y, 163, 29, 33);
gfx.PutPixel(84 + x, 102 + y, 163, 29, 33);
gfx.PutPixel(85 + x, 102 + y, 163, 29, 33);
gfx.PutPixel(86 + x, 102 + y, 163, 29, 33);
gfx.PutPixel(87 + x, 102 + y, 201, 30, 36);
gfx.PutPixel(88 + x, 102 + y, 201, 30, 36);
gfx.PutPixel(89 + x, 102 + y, 201, 30, 36);
gfx.PutPixel(90 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 102 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 102 + y, 210, 31, 38);
gfx.PutPixel(114 + x, 102 + y, 210, 31, 38);
gfx.PutPixel(115 + x, 102 + y, 210, 31, 38);
gfx.PutPixel(116 + x, 102 + y, 210, 31, 38);
gfx.PutPixel(117 + x, 102 + y, 185, 27, 33);
gfx.PutPixel(118 + x, 102 + y, 185, 27, 33);
gfx.PutPixel(119 + x, 102 + y, 185, 27, 33);
gfx.PutPixel(120 + x, 102 + y, 193, 111, 114);
gfx.PutPixel(121 + x, 102 + y, 193, 111, 114);
gfx.PutPixel(122 + x, 102 + y, 193, 111, 114);
gfx.PutPixel(123 + x, 102 + y, 243, 241, 244);
gfx.PutPixel(124 + x, 102 + y, 243, 241, 244);
gfx.PutPixel(125 + x, 102 + y, 243, 241, 244);
gfx.PutPixel(126 + x, 102 + y, 243, 241, 244);
gfx.PutPixel(20 + x, 103 + y, 214, 163, 167);
gfx.PutPixel(21 + x, 103 + y, 214, 163, 167);
gfx.PutPixel(22 + x, 103 + y, 214, 163, 167);
gfx.PutPixel(23 + x, 103 + y, 181, 27, 33);
gfx.PutPixel(24 + x, 103 + y, 181, 27, 33);
gfx.PutPixel(25 + x, 103 + y, 181, 27, 33);
gfx.PutPixel(26 + x, 103 + y, 181, 27, 33);
gfx.PutPixel(27 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 103 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 103 + y, 212, 32, 38);
gfx.PutPixel(71 + x, 103 + y, 212, 32, 38);
gfx.PutPixel(72 + x, 103 + y, 212, 32, 38);
gfx.PutPixel(73 + x, 103 + y, 165, 37, 41);
gfx.PutPixel(74 + x, 103 + y, 165, 37, 41);
gfx.PutPixel(75 + x, 103 + y, 165, 37, 41);
gfx.PutPixel(76 + x, 103 + y, 165, 37, 41);
gfx.PutPixel(77 + x, 103 + y, 235, 220, 222);
gfx.PutPixel(78 + x, 103 + y, 235, 220, 222);
gfx.PutPixel(79 + x, 103 + y, 235, 220, 222);
gfx.PutPixel(83 + x, 103 + y, 218, 175, 177);
gfx.PutPixel(84 + x, 103 + y, 218, 175, 177);
gfx.PutPixel(85 + x, 103 + y, 218, 175, 177);
gfx.PutPixel(86 + x, 103 + y, 218, 175, 177);
gfx.PutPixel(87 + x, 103 + y, 177, 65, 71);
gfx.PutPixel(88 + x, 103 + y, 177, 65, 71);
gfx.PutPixel(89 + x, 103 + y, 177, 65, 71);
gfx.PutPixel(90 + x, 103 + y, 185, 28, 33);
gfx.PutPixel(91 + x, 103 + y, 185, 28, 33);
gfx.PutPixel(92 + x, 103 + y, 185, 28, 33);
gfx.PutPixel(93 + x, 103 + y, 199, 30, 36);
gfx.PutPixel(94 + x, 103 + y, 199, 30, 36);
gfx.PutPixel(95 + x, 103 + y, 199, 30, 36);
gfx.PutPixel(96 + x, 103 + y, 199, 30, 36);
gfx.PutPixel(97 + x, 103 + y, 208, 31, 38);
gfx.PutPixel(98 + x, 103 + y, 208, 31, 38);
gfx.PutPixel(99 + x, 103 + y, 208, 31, 38);
gfx.PutPixel(100 + x, 103 + y, 212, 32, 38);
gfx.PutPixel(101 + x, 103 + y, 212, 32, 38);
gfx.PutPixel(102 + x, 103 + y, 212, 32, 38);
gfx.PutPixel(103 + x, 103 + y, 211, 31, 38);
gfx.PutPixel(104 + x, 103 + y, 211, 31, 38);
gfx.PutPixel(105 + x, 103 + y, 211, 31, 38);
gfx.PutPixel(106 + x, 103 + y, 211, 31, 38);
gfx.PutPixel(107 + x, 103 + y, 203, 30, 37);
gfx.PutPixel(108 + x, 103 + y, 203, 30, 37);
gfx.PutPixel(109 + x, 103 + y, 203, 30, 37);
gfx.PutPixel(110 + x, 103 + y, 191, 28, 35);
gfx.PutPixel(111 + x, 103 + y, 191, 28, 35);
gfx.PutPixel(112 + x, 103 + y, 191, 28, 35);
gfx.PutPixel(113 + x, 103 + y, 167, 40, 45);
gfx.PutPixel(114 + x, 103 + y, 167, 40, 45);
gfx.PutPixel(115 + x, 103 + y, 167, 40, 45);
gfx.PutPixel(116 + x, 103 + y, 167, 40, 45);
gfx.PutPixel(117 + x, 103 + y, 203, 135, 139);
gfx.PutPixel(118 + x, 103 + y, 203, 135, 139);
gfx.PutPixel(119 + x, 103 + y, 203, 135, 139);
gfx.PutPixel(120 + x, 103 + y, 243, 241, 243);
gfx.PutPixel(121 + x, 103 + y, 243, 241, 243);
gfx.PutPixel(122 + x, 103 + y, 243, 241, 243);
gfx.PutPixel(20 + x, 104 + y, 214, 163, 167);
gfx.PutPixel(21 + x, 104 + y, 214, 163, 167);
gfx.PutPixel(22 + x, 104 + y, 214, 163, 167);
gfx.PutPixel(23 + x, 104 + y, 181, 27, 33);
gfx.PutPixel(24 + x, 104 + y, 181, 27, 33);
gfx.PutPixel(25 + x, 104 + y, 181, 27, 33);
gfx.PutPixel(26 + x, 104 + y, 181, 27, 33);
gfx.PutPixel(27 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 104 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 104 + y, 212, 32, 38);
gfx.PutPixel(71 + x, 104 + y, 212, 32, 38);
gfx.PutPixel(72 + x, 104 + y, 212, 32, 38);
gfx.PutPixel(73 + x, 104 + y, 165, 37, 41);
gfx.PutPixel(74 + x, 104 + y, 165, 37, 41);
gfx.PutPixel(75 + x, 104 + y, 165, 37, 41);
gfx.PutPixel(76 + x, 104 + y, 165, 37, 41);
gfx.PutPixel(77 + x, 104 + y, 235, 220, 222);
gfx.PutPixel(78 + x, 104 + y, 235, 220, 222);
gfx.PutPixel(79 + x, 104 + y, 235, 220, 222);
gfx.PutPixel(83 + x, 104 + y, 218, 175, 177);
gfx.PutPixel(84 + x, 104 + y, 218, 175, 177);
gfx.PutPixel(85 + x, 104 + y, 218, 175, 177);
gfx.PutPixel(86 + x, 104 + y, 218, 175, 177);
gfx.PutPixel(87 + x, 104 + y, 177, 65, 71);
gfx.PutPixel(88 + x, 104 + y, 177, 65, 71);
gfx.PutPixel(89 + x, 104 + y, 177, 65, 71);
gfx.PutPixel(90 + x, 104 + y, 185, 28, 33);
gfx.PutPixel(91 + x, 104 + y, 185, 28, 33);
gfx.PutPixel(92 + x, 104 + y, 185, 28, 33);
gfx.PutPixel(93 + x, 104 + y, 199, 30, 36);
gfx.PutPixel(94 + x, 104 + y, 199, 30, 36);
gfx.PutPixel(95 + x, 104 + y, 199, 30, 36);
gfx.PutPixel(96 + x, 104 + y, 199, 30, 36);
gfx.PutPixel(97 + x, 104 + y, 208, 31, 38);
gfx.PutPixel(98 + x, 104 + y, 208, 31, 38);
gfx.PutPixel(99 + x, 104 + y, 208, 31, 38);
gfx.PutPixel(100 + x, 104 + y, 212, 32, 38);
gfx.PutPixel(101 + x, 104 + y, 212, 32, 38);
gfx.PutPixel(102 + x, 104 + y, 212, 32, 38);
gfx.PutPixel(103 + x, 104 + y, 211, 31, 38);
gfx.PutPixel(104 + x, 104 + y, 211, 31, 38);
gfx.PutPixel(105 + x, 104 + y, 211, 31, 38);
gfx.PutPixel(106 + x, 104 + y, 211, 31, 38);
gfx.PutPixel(107 + x, 104 + y, 203, 30, 37);
gfx.PutPixel(108 + x, 104 + y, 203, 30, 37);
gfx.PutPixel(109 + x, 104 + y, 203, 30, 37);
gfx.PutPixel(110 + x, 104 + y, 191, 28, 35);
gfx.PutPixel(111 + x, 104 + y, 191, 28, 35);
gfx.PutPixel(112 + x, 104 + y, 191, 28, 35);
gfx.PutPixel(113 + x, 104 + y, 167, 40, 45);
gfx.PutPixel(114 + x, 104 + y, 167, 40, 45);
gfx.PutPixel(115 + x, 104 + y, 167, 40, 45);
gfx.PutPixel(116 + x, 104 + y, 167, 40, 45);
gfx.PutPixel(117 + x, 104 + y, 203, 135, 139);
gfx.PutPixel(118 + x, 104 + y, 203, 135, 139);
gfx.PutPixel(119 + x, 104 + y, 203, 135, 139);
gfx.PutPixel(120 + x, 104 + y, 243, 241, 243);
gfx.PutPixel(121 + x, 104 + y, 243, 241, 243);
gfx.PutPixel(122 + x, 104 + y, 243, 241, 243);
gfx.PutPixel(20 + x, 105 + y, 214, 163, 167);
gfx.PutPixel(21 + x, 105 + y, 214, 163, 167);
gfx.PutPixel(22 + x, 105 + y, 214, 163, 167);
gfx.PutPixel(23 + x, 105 + y, 181, 27, 33);
gfx.PutPixel(24 + x, 105 + y, 181, 27, 33);
gfx.PutPixel(25 + x, 105 + y, 181, 27, 33);
gfx.PutPixel(26 + x, 105 + y, 181, 27, 33);
gfx.PutPixel(27 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 105 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 105 + y, 212, 32, 38);
gfx.PutPixel(71 + x, 105 + y, 212, 32, 38);
gfx.PutPixel(72 + x, 105 + y, 212, 32, 38);
