gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(39 + x, 110 + y, 244, 159, 14);
gfx.PutPixel(40 + x, 110 + y, 244, 159, 14);
gfx.PutPixel(41 + x, 110 + y, 235, 131, 14);
gfx.PutPixel(42 + x, 110 + y, 235, 131, 14);
gfx.PutPixel(43 + x, 110 + y, 235, 131, 14);
gfx.PutPixel(44 + x, 110 + y, 237, 136, 13);
gfx.PutPixel(45 + x, 110 + y, 237, 136, 13);
gfx.PutPixel(46 + x, 110 + y, 237, 136, 13);
gfx.PutPixel(47 + x, 110 + y, 237, 136, 13);
gfx.PutPixel(48 + x, 110 + y, 247, 169, 13);
gfx.PutPixel(49 + x, 110 + y, 247, 169, 13);
gfx.PutPixel(50 + x, 110 + y, 247, 169, 13);
gfx.PutPixel(51 + x, 110 + y, 250, 172, 13);
gfx.PutPixel(52 + x, 110 + y, 250, 172, 13);
gfx.PutPixel(53 + x, 110 + y, 250, 172, 13);
gfx.PutPixel(54 + x, 110 + y, 250, 172, 13);
gfx.PutPixel(55 + x, 110 + y, 239, 140, 14);
gfx.PutPixel(56 + x, 110 + y, 239, 140, 14);
gfx.PutPixel(57 + x, 110 + y, 239, 140, 14);
gfx.PutPixel(58 + x, 110 + y, 250, 171, 13);
gfx.PutPixel(59 + x, 110 + y, 250, 171, 13);
gfx.PutPixel(60 + x, 110 + y, 250, 171, 13);
gfx.PutPixel(61 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(62 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(63 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(64 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(65 + x, 110 + y, 252, 176, 13);
gfx.PutPixel(66 + x, 110 + y, 252, 176, 13);
gfx.PutPixel(67 + x, 110 + y, 252, 176, 13);
gfx.PutPixel(68 + x, 110 + y, 241, 147, 14);
gfx.PutPixel(69 + x, 110 + y, 241, 147, 14);
gfx.PutPixel(70 + x, 110 + y, 241, 147, 14);
gfx.PutPixel(71 + x, 110 + y, 241, 147, 14);
gfx.PutPixel(72 + x, 110 + y, 255, 190, 13);
gfx.PutPixel(73 + x, 110 + y, 255, 190, 13);
gfx.PutPixel(74 + x, 110 + y, 255, 190, 13);
gfx.PutPixel(75 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(76 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(77 + x, 110 + y, 255, 198, 13);
gfx.PutPixel(78 + x, 110 + y, 247, 162, 13);
gfx.PutPixel(79 + x, 110 + y, 247, 162, 13);
gfx.PutPixel(80 + x, 110 + y, 247, 162, 13);
gfx.PutPixel(81 + x, 110 + y, 247, 162, 13);
gfx.PutPixel(82 + x, 110 + y, 220, 139, 12);
gfx.PutPixel(83 + x, 110 + y, 220, 139, 12);
gfx.PutPixel(84 + x, 110 + y, 220, 139, 12);
gfx.PutPixel(85 + x, 110 + y, 198, 152, 55);
gfx.PutPixel(86 + x, 110 + y, 198, 152, 55);
gfx.PutPixel(87 + x, 110 + y, 198, 152, 55);
gfx.PutPixel(88 + x, 110 + y, 198, 152, 55);
gfx.PutPixel(89 + x, 110 + y, 240, 237, 227);
gfx.PutPixel(90 + x, 110 + y, 240, 237, 227);
gfx.PutPixel(91 + x, 110 + y, 240, 237, 227);
gfx.PutPixel(20 + x, 111 + y, 242, 241, 237);
gfx.PutPixel(21 + x, 111 + y, 242, 241, 237);
gfx.PutPixel(22 + x, 111 + y, 242, 241, 237);
gfx.PutPixel(23 + x, 111 + y, 242, 241, 237);
gfx.PutPixel(24 + x, 111 + y, 203, 161, 69);
gfx.PutPixel(25 + x, 111 + y, 203, 161, 69);
gfx.PutPixel(26 + x, 111 + y, 203, 161, 69);
gfx.PutPixel(27 + x, 111 + y, 225, 147, 12);
gfx.PutPixel(28 + x, 111 + y, 225, 147, 12);
gfx.PutPixel(29 + x, 111 + y, 225, 147, 12);
gfx.PutPixel(30 + x, 111 + y, 225, 147, 12);
gfx.PutPixel(31 + x, 111 + y, 234, 127, 14);
gfx.PutPixel(32 + x, 111 + y, 234, 127, 14);
gfx.PutPixel(33 + x, 111 + y, 234, 127, 14);
gfx.PutPixel(34 + x, 111 + y, 242, 147, 13);
gfx.PutPixel(35 + x, 111 + y, 242, 147, 13);
gfx.PutPixel(36 + x, 111 + y, 242, 147, 13);
gfx.PutPixel(37 + x, 111 + y, 242, 147, 13);
gfx.PutPixel(38 + x, 111 + y, 244, 159, 14);
gfx.PutPixel(39 + x, 111 + y, 244, 159, 14);
gfx.PutPixel(40 + x, 111 + y, 244, 159, 14);
gfx.PutPixel(41 + x, 111 + y, 235, 131, 14);
gfx.PutPixel(42 + x, 111 + y, 235, 131, 14);
gfx.PutPixel(43 + x, 111 + y, 235, 131, 14);
gfx.PutPixel(44 + x, 111 + y, 237, 136, 13);
gfx.PutPixel(45 + x, 111 + y, 237, 136, 13);
gfx.PutPixel(46 + x, 111 + y, 237, 136, 13);
gfx.PutPixel(47 + x, 111 + y, 237, 136, 13);
gfx.PutPixel(48 + x, 111 + y, 247, 169, 13);
gfx.PutPixel(49 + x, 111 + y, 247, 169, 13);
gfx.PutPixel(50 + x, 111 + y, 247, 169, 13);
gfx.PutPixel(51 + x, 111 + y, 250, 172, 13);
gfx.PutPixel(52 + x, 111 + y, 250, 172, 13);
gfx.PutPixel(53 + x, 111 + y, 250, 172, 13);
gfx.PutPixel(54 + x, 111 + y, 250, 172, 13);
gfx.PutPixel(55 + x, 111 + y, 239, 140, 14);
gfx.PutPixel(56 + x, 111 + y, 239, 140, 14);
gfx.PutPixel(57 + x, 111 + y, 239, 140, 14);
gfx.PutPixel(58 + x, 111 + y, 250, 171, 13);
gfx.PutPixel(59 + x, 111 + y, 250, 171, 13);
gfx.PutPixel(60 + x, 111 + y, 250, 171, 13);
gfx.PutPixel(61 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(62 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(63 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(64 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(65 + x, 111 + y, 252, 176, 13);
gfx.PutPixel(66 + x, 111 + y, 252, 176, 13);
gfx.PutPixel(67 + x, 111 + y, 252, 176, 13);
gfx.PutPixel(68 + x, 111 + y, 241, 147, 14);
gfx.PutPixel(69 + x, 111 + y, 241, 147, 14);
gfx.PutPixel(70 + x, 111 + y, 241, 147, 14);
gfx.PutPixel(71 + x, 111 + y, 241, 147, 14);
gfx.PutPixel(72 + x, 111 + y, 255, 190, 13);
gfx.PutPixel(73 + x, 111 + y, 255, 190, 13);
gfx.PutPixel(74 + x, 111 + y, 255, 190, 13);
gfx.PutPixel(75 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(76 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(77 + x, 111 + y, 255, 198, 13);
gfx.PutPixel(78 + x, 111 + y, 247, 162, 13);
gfx.PutPixel(79 + x, 111 + y, 247, 162, 13);
gfx.PutPixel(80 + x, 111 + y, 247, 162, 13);
gfx.PutPixel(81 + x, 111 + y, 247, 162, 13);
gfx.PutPixel(82 + x, 111 + y, 220, 139, 12);
gfx.PutPixel(83 + x, 111 + y, 220, 139, 12);
gfx.PutPixel(84 + x, 111 + y, 220, 139, 12);
gfx.PutPixel(85 + x, 111 + y, 198, 152, 55);
gfx.PutPixel(86 + x, 111 + y, 198, 152, 55);
gfx.PutPixel(87 + x, 111 + y, 198, 152, 55);
gfx.PutPixel(88 + x, 111 + y, 198, 152, 55);
gfx.PutPixel(89 + x, 111 + y, 240, 237, 227);
gfx.PutPixel(90 + x, 111 + y, 240, 237, 227);
gfx.PutPixel(91 + x, 111 + y, 240, 237, 227);
gfx.PutPixel(20 + x, 112 + y, 242, 241, 237);
gfx.PutPixel(21 + x, 112 + y, 242, 241, 237);
gfx.PutPixel(22 + x, 112 + y, 242, 241, 237);
gfx.PutPixel(23 + x, 112 + y, 242, 241, 237);
gfx.PutPixel(24 + x, 112 + y, 203, 161, 69);
gfx.PutPixel(25 + x, 112 + y, 203, 161, 69);
gfx.PutPixel(26 + x, 112 + y, 203, 161, 69);
gfx.PutPixel(27 + x, 112 + y, 225, 147, 12);
gfx.PutPixel(28 + x, 112 + y, 225, 147, 12);
gfx.PutPixel(29 + x, 112 + y, 225, 147, 12);
gfx.PutPixel(30 + x, 112 + y, 225, 147, 12);
gfx.PutPixel(31 + x, 112 + y, 234, 127, 14);
gfx.PutPixel(32 + x, 112 + y, 234, 127, 14);
gfx.PutPixel(33 + x, 112 + y, 234, 127, 14);
gfx.PutPixel(34 + x, 112 + y, 242, 147, 13);
gfx.PutPixel(35 + x, 112 + y, 242, 147, 13);
gfx.PutPixel(36 + x, 112 + y, 242, 147, 13);
gfx.PutPixel(37 + x, 112 + y, 242, 147, 13);
gfx.PutPixel(38 + x, 112 + y, 244, 159, 14);
gfx.PutPixel(39 + x, 112 + y, 244, 159, 14);
gfx.PutPixel(40 + x, 112 + y, 244, 159, 14);
gfx.PutPixel(41 + x, 112 + y, 235, 131, 14);
gfx.PutPixel(42 + x, 112 + y, 235, 131, 14);
gfx.PutPixel(43 + x, 112 + y, 235, 131, 14);
gfx.PutPixel(44 + x, 112 + y, 237, 136, 13);
gfx.PutPixel(45 + x, 112 + y, 237, 136, 13);
gfx.PutPixel(46 + x, 112 + y, 237, 136, 13);
gfx.PutPixel(47 + x, 112 + y, 237, 136, 13);
gfx.PutPixel(48 + x, 112 + y, 247, 169, 13);
gfx.PutPixel(49 + x, 112 + y, 247, 169, 13);
gfx.PutPixel(50 + x, 112 + y, 247, 169, 13);
gfx.PutPixel(51 + x, 112 + y, 250, 172, 13);
gfx.PutPixel(52 + x, 112 + y, 250, 172, 13);
gfx.PutPixel(53 + x, 112 + y, 250, 172, 13);
gfx.PutPixel(54 + x, 112 + y, 250, 172, 13);
gfx.PutPixel(55 + x, 112 + y, 239, 140, 14);
gfx.PutPixel(56 + x, 112 + y, 239, 140, 14);
gfx.PutPixel(57 + x, 112 + y, 239, 140, 14);
gfx.PutPixel(58 + x, 112 + y, 250, 171, 13);
gfx.PutPixel(59 + x, 112 + y, 250, 171, 13);
gfx.PutPixel(60 + x, 112 + y, 250, 171, 13);
gfx.PutPixel(61 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(62 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(63 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(64 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(65 + x, 112 + y, 252, 176, 13);
gfx.PutPixel(66 + x, 112 + y, 252, 176, 13);
gfx.PutPixel(67 + x, 112 + y, 252, 176, 13);
gfx.PutPixel(68 + x, 112 + y, 241, 147, 14);
gfx.PutPixel(69 + x, 112 + y, 241, 147, 14);
gfx.PutPixel(70 + x, 112 + y, 241, 147, 14);
gfx.PutPixel(71 + x, 112 + y, 241, 147, 14);
gfx.PutPixel(72 + x, 112 + y, 255, 190, 13);
gfx.PutPixel(73 + x, 112 + y, 255, 190, 13);
gfx.PutPixel(74 + x, 112 + y, 255, 190, 13);
gfx.PutPixel(75 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(76 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(77 + x, 112 + y, 255, 198, 13);
gfx.PutPixel(78 + x, 112 + y, 247, 162, 13);
gfx.PutPixel(79 + x, 112 + y, 247, 162, 13);
gfx.PutPixel(80 + x, 112 + y, 247, 162, 13);
gfx.PutPixel(81 + x, 112 + y, 247, 162, 13);
gfx.PutPixel(82 + x, 112 + y, 220, 139, 12);
gfx.PutPixel(83 + x, 112 + y, 220, 139, 12);
gfx.PutPixel(84 + x, 112 + y, 220, 139, 12);
gfx.PutPixel(85 + x, 112 + y, 198, 152, 55);
gfx.PutPixel(86 + x, 112 + y, 198, 152, 55);
gfx.PutPixel(87 + x, 112 + y, 198, 152, 55);
gfx.PutPixel(88 + x, 112 + y, 198, 152, 55);
gfx.PutPixel(89 + x, 112 + y, 240, 237, 227);
gfx.PutPixel(90 + x, 112 + y, 240, 237, 227);
gfx.PutPixel(91 + x, 112 + y, 240, 237, 227);
gfx.PutPixel(24 + x, 113 + y, 232, 221, 193);
gfx.PutPixel(25 + x, 113 + y, 232, 221, 193);
gfx.PutPixel(26 + x, 113 + y, 232, 221, 193);
gfx.PutPixel(27 + x, 113 + y, 194, 148, 21);
gfx.PutPixel(28 + x, 113 + y, 194, 148, 21);
gfx.PutPixel(29 + x, 113 + y, 194, 148, 21);
gfx.PutPixel(30 + x, 113 + y, 194, 148, 21);
gfx.PutPixel(31 + x, 113 + y, 234, 149, 12);
gfx.PutPixel(32 + x, 113 + y, 234, 149, 12);
gfx.PutPixel(33 + x, 113 + y, 234, 149, 12);
gfx.PutPixel(34 + x, 113 + y, 248, 167, 13);
gfx.PutPixel(35 + x, 113 + y, 248, 167, 13);
gfx.PutPixel(36 + x, 113 + y, 248, 167, 13);
gfx.PutPixel(37 + x, 113 + y, 248, 167, 13);
gfx.PutPixel(38 + x, 113 + y, 255, 204, 13);
gfx.PutPixel(39 + x, 113 + y, 255, 204, 13);
gfx.PutPixel(40 + x, 113 + y, 255, 204, 13);
gfx.PutPixel(41 + x, 113 + y, 249, 170, 13);
gfx.PutPixel(42 + x, 113 + y, 249, 170, 13);
gfx.PutPixel(43 + x, 113 + y, 249, 170, 13);
gfx.PutPixel(44 + x, 113 + y, 243, 151, 14);
gfx.PutPixel(45 + x, 113 + y, 243, 151, 14);
gfx.PutPixel(46 + x, 113 + y, 243, 151, 14);
gfx.PutPixel(47 + x, 113 + y, 243, 151, 14);
gfx.PutPixel(48 + x, 113 + y, 255, 196, 13);
gfx.PutPixel(49 + x, 113 + y, 255, 196, 13);
gfx.PutPixel(50 + x, 113 + y, 255, 196, 13);
gfx.PutPixel(51 + x, 113 + y, 255, 198, 13);
gfx.PutPixel(52 + x, 113 + y, 255, 198, 13);
gfx.PutPixel(53 + x, 113 + y, 255, 198, 13);
gfx.PutPixel(54 + x, 113 + y, 255, 198, 13);
gfx.PutPixel(55 + x, 113 + y, 245, 158, 13);
gfx.PutPixel(56 + x, 113 + y, 245, 158, 13);
gfx.PutPixel(57 + x, 113 + y, 245, 158, 13);
gfx.PutPixel(58 + x, 113 + y, 247, 163, 13);
gfx.PutPixel(59 + x, 113 + y, 247, 163, 13);
gfx.PutPixel(60 + x, 113 + y, 247, 163, 13);
gfx.PutPixel(61 + x, 113 + y, 255, 200, 13);
gfx.PutPixel(62 + x, 113 + y, 255, 200, 13);
gfx.PutPixel(63 + x, 113 + y, 255, 200, 13);
gfx.PutPixel(64 + x, 113 + y, 255, 200, 13);
gfx.PutPixel(65 + x, 113 + y, 255, 184, 13);
gfx.PutPixel(66 + x, 113 + y, 255, 184, 13);
gfx.PutPixel(67 + x, 113 + y, 255, 184, 13);
gfx.PutPixel(68 + x, 113 + y, 240, 144, 14);
gfx.PutPixel(69 + x, 113 + y, 240, 144, 14);
gfx.PutPixel(70 + x, 113 + y, 240, 144, 14);
gfx.PutPixel(71 + x, 113 + y, 240, 144, 14);
gfx.PutPixel(72 + x, 113 + y, 251, 174, 13);
gfx.PutPixel(73 + x, 113 + y, 251, 174, 13);
gfx.PutPixel(74 + x, 113 + y, 251, 174, 13);
gfx.PutPixel(75 + x, 113 + y, 247, 168, 13);
gfx.PutPixel(76 + x, 113 + y, 247, 168, 13);
gfx.PutPixel(77 + x, 113 + y, 247, 168, 13);
gfx.PutPixel(78 + x, 113 + y, 222, 131, 12);
gfx.PutPixel(79 + x, 113 + y, 222, 131, 12);
gfx.PutPixel(80 + x, 113 + y, 222, 131, 12);
gfx.PutPixel(81 + x, 113 + y, 222, 131, 12);
gfx.PutPixel(82 + x, 113 + y, 183, 115, 29);
gfx.PutPixel(83 + x, 113 + y, 183, 115, 29);
gfx.PutPixel(84 + x, 113 + y, 183, 115, 29);
gfx.PutPixel(85 + x, 113 + y, 230, 214, 198);
gfx.PutPixel(86 + x, 113 + y, 230, 214, 198);
gfx.PutPixel(87 + x, 113 + y, 230, 214, 198);
gfx.PutPixel(88 + x, 113 + y, 230, 214, 198);
gfx.PutPixel(24 + x, 114 + y, 232, 221, 193);
gfx.PutPixel(25 + x, 114 + y, 232, 221, 193);
gfx.PutPixel(26 + x, 114 + y, 232, 221, 193);
gfx.PutPixel(27 + x, 114 + y, 194, 148, 21);
gfx.PutPixel(28 + x, 114 + y, 194, 148, 21);
gfx.PutPixel(29 + x, 114 + y, 194, 148, 21);
gfx.PutPixel(30 + x, 114 + y, 194, 148, 21);
gfx.PutPixel(31 + x, 114 + y, 234, 149, 12);
gfx.PutPixel(32 + x, 114 + y, 234, 149, 12);
gfx.PutPixel(33 + x, 114 + y, 234, 149, 12);
gfx.PutPixel(34 + x, 114 + y, 248, 167, 13);
gfx.PutPixel(35 + x, 114 + y, 248, 167, 13);
gfx.PutPixel(36 + x, 114 + y, 248, 167, 13);
gfx.PutPixel(37 + x, 114 + y, 248, 167, 13);
gfx.PutPixel(38 + x, 114 + y, 255, 204, 13);
gfx.PutPixel(39 + x, 114 + y, 255, 204, 13);
gfx.PutPixel(40 + x, 114 + y, 255, 204, 13);
gfx.PutPixel(41 + x, 114 + y, 249, 170, 13);
gfx.PutPixel(42 + x, 114 + y, 249, 170, 13);
gfx.PutPixel(43 + x, 114 + y, 249, 170, 13);
gfx.PutPixel(44 + x, 114 + y, 243, 151, 14);
gfx.PutPixel(45 + x, 114 + y, 243, 151, 14);
gfx.PutPixel(46 + x, 114 + y, 243, 151, 14);
gfx.PutPixel(47 + x, 114 + y, 243, 151, 14);
gfx.PutPixel(48 + x, 114 + y, 255, 196, 13);
gfx.PutPixel(49 + x, 114 + y, 255, 196, 13);
gfx.PutPixel(50 + x, 114 + y, 255, 196, 13);
gfx.PutPixel(51 + x, 114 + y, 255, 198, 13);
gfx.PutPixel(52 + x, 114 + y, 255, 198, 13);
gfx.PutPixel(53 + x, 114 + y, 255, 198, 13);
gfx.PutPixel(54 + x, 114 + y, 255, 198, 13);
gfx.PutPixel(55 + x, 114 + y, 245, 158, 13);
gfx.PutPixel(56 + x, 114 + y, 245, 158, 13);
gfx.PutPixel(57 + x, 114 + y, 245, 158, 13);
gfx.PutPixel(58 + x, 114 + y, 247, 163, 13);
gfx.PutPixel(59 + x, 114 + y, 247, 163, 13);
gfx.PutPixel(60 + x, 114 + y, 247, 163, 13);
gfx.PutPixel(61 + x, 114 + y, 255, 200, 13);
gfx.PutPixel(62 + x, 114 + y, 255, 200, 13);
gfx.PutPixel(63 + x, 114 + y, 255, 200, 13);
gfx.PutPixel(64 + x, 114 + y, 255, 200, 13);
gfx.PutPixel(65 + x, 114 + y, 255, 184, 13);
gfx.PutPixel(66 + x, 114 + y, 255, 184, 13);
gfx.PutPixel(67 + x, 114 + y, 255, 184, 13);
gfx.PutPixel(68 + x, 114 + y, 240, 144, 14);
gfx.PutPixel(69 + x, 114 + y, 240, 144, 14);
gfx.PutPixel(70 + x, 114 + y, 240, 144, 14);
gfx.PutPixel(71 + x, 114 + y, 240, 144, 14);
gfx.PutPixel(72 + x, 114 + y, 251, 174, 13);
gfx.PutPixel(73 + x, 114 + y, 251, 174, 13);
gfx.PutPixel(74 + x, 114 + y, 251, 174, 13);
gfx.PutPixel(75 + x, 114 + y, 247, 168, 13);
gfx.PutPixel(76 + x, 114 + y, 247, 168, 13);
gfx.PutPixel(77 + x, 114 + y, 247, 168, 13);
gfx.PutPixel(78 + x, 114 + y, 222, 131, 12);
gfx.PutPixel(79 + x, 114 + y, 222, 131, 12);
gfx.PutPixel(80 + x, 114 + y, 222, 131, 12);
gfx.PutPixel(81 + x, 114 + y, 222, 131, 12);
gfx.PutPixel(82 + x, 114 + y, 183, 115, 29);
gfx.PutPixel(83 + x, 114 + y, 183, 115, 29);
gfx.PutPixel(84 + x, 114 + y, 183, 115, 29);
gfx.PutPixel(85 + x, 114 + y, 230, 214, 198);
gfx.PutPixel(86 + x, 114 + y, 230, 214, 198);
gfx.PutPixel(87 + x, 114 + y, 230, 214, 198);
gfx.PutPixel(88 + x, 114 + y, 230, 214, 198);
gfx.PutPixel(24 + x, 115 + y, 232, 221, 193);
gfx.PutPixel(25 + x, 115 + y, 232, 221, 193);
gfx.PutPixel(26 + x, 115 + y, 232, 221, 193);
gfx.PutPixel(27 + x, 115 + y, 194, 148, 21);
gfx.PutPixel(28 + x, 115 + y, 194, 148, 21);
gfx.PutPixel(29 + x, 115 + y, 194, 148, 21);
gfx.PutPixel(30 + x, 115 + y, 194, 148, 21);
gfx.PutPixel(31 + x, 115 + y, 234, 149, 12);
gfx.PutPixel(32 + x, 115 + y, 234, 149, 12);
gfx.PutPixel(33 + x, 115 + y, 234, 149, 12);
gfx.PutPixel(34 + x, 115 + y, 248, 167, 13);
gfx.PutPixel(35 + x, 115 + y, 248, 167, 13);
gfx.PutPixel(36 + x, 115 + y, 248, 167, 13);
gfx.PutPixel(37 + x, 115 + y, 248, 167, 13);
gfx.PutPixel(38 + x, 115 + y, 255, 204, 13);
gfx.PutPixel(39 + x, 115 + y, 255, 204, 13);
gfx.PutPixel(40 + x, 115 + y, 255, 204, 13);
gfx.PutPixel(41 + x, 115 + y, 249, 170, 13);
gfx.PutPixel(42 + x, 115 + y, 249, 170, 13);
gfx.PutPixel(43 + x, 115 + y, 249, 170, 13);
gfx.PutPixel(44 + x, 115 + y, 243, 151, 14);
gfx.PutPixel(45 + x, 115 + y, 243, 151, 14);
gfx.PutPixel(46 + x, 115 + y, 243, 151, 14);
gfx.PutPixel(47 + x, 115 + y, 243, 151, 14);
gfx.PutPixel(48 + x, 115 + y, 255, 196, 13);
gfx.PutPixel(49 + x, 115 + y, 255, 196, 13);
gfx.PutPixel(50 + x, 115 + y, 255, 196, 13);
gfx.PutPixel(51 + x, 115 + y, 255, 198, 13);
gfx.PutPixel(52 + x, 115 + y, 255, 198, 13);
gfx.PutPixel(53 + x, 115 + y, 255, 198, 13);
gfx.PutPixel(54 + x, 115 + y, 255, 198, 13);
gfx.PutPixel(55 + x, 115 + y, 245, 158, 13);
gfx.PutPixel(56 + x, 115 + y, 245, 158, 13);
gfx.PutPixel(57 + x, 115 + y, 245, 158, 13);
gfx.PutPixel(58 + x, 115 + y, 247, 163, 13);
gfx.PutPixel(59 + x, 115 + y, 247, 163, 13);
gfx.PutPixel(60 + x, 115 + y, 247, 163, 13);
gfx.PutPixel(61 + x, 115 + y, 255, 200, 13);
gfx.PutPixel(62 + x, 115 + y, 255, 200, 13);
gfx.PutPixel(63 + x, 115 + y, 255, 200, 13);
gfx.PutPixel(64 + x, 115 + y, 255, 200, 13);
gfx.PutPixel(65 + x, 115 + y, 255, 184, 13);
gfx.PutPixel(66 + x, 115 + y, 255, 184, 13);
gfx.PutPixel(67 + x, 115 + y, 255, 184, 13);
gfx.PutPixel(68 + x, 115 + y, 240, 144, 14);
gfx.PutPixel(69 + x, 115 + y, 240, 144, 14);
gfx.PutPixel(70 + x, 115 + y, 240, 144, 14);
gfx.PutPixel(71 + x, 115 + y, 240, 144, 14);
gfx.PutPixel(72 + x, 115 + y, 251, 174, 13);
gfx.PutPixel(73 + x, 115 + y, 251, 174, 13);
gfx.PutPixel(74 + x, 115 + y, 251, 174, 13);
gfx.PutPixel(75 + x, 115 + y, 247, 168, 13);
gfx.PutPixel(76 + x, 115 + y, 247, 168, 13);
gfx.PutPixel(77 + x, 115 + y, 247, 168, 13);
gfx.PutPixel(78 + x, 115 + y, 222, 131, 12);
gfx.PutPixel(79 + x, 115 + y, 222, 131, 12);
gfx.PutPixel(80 + x, 115 + y, 222, 131, 12);
gfx.PutPixel(81 + x, 115 + y, 222, 131, 12);
gfx.PutPixel(82 + x, 115 + y, 183, 115, 29);
gfx.PutPixel(83 + x, 115 + y, 183, 115, 29);
gfx.PutPixel(84 + x, 115 + y, 183, 115, 29);
gfx.PutPixel(85 + x, 115 + y, 230, 214, 198);
gfx.PutPixel(86 + x, 115 + y, 230, 214, 198);
gfx.PutPixel(87 + x, 115 + y, 230, 214, 198);
gfx.PutPixel(88 + x, 115 + y, 230, 214, 198);
gfx.PutPixel(27 + x, 116 + y, 223, 204, 150);
gfx.PutPixel(28 + x, 116 + y, 223, 204, 150);
gfx.PutPixel(29 + x, 116 + y, 223, 204, 150);
gfx.PutPixel(30 + x, 116 + y, 223, 204, 150);
gfx.PutPixel(31 + x, 116 + y, 212, 141, 11);
gfx.PutPixel(32 + x, 116 + y, 212, 141, 11);
gfx.PutPixel(33 + x, 116 + y, 212, 141, 11);
gfx.PutPixel(34 + x, 116 + y, 230, 139, 13);
gfx.PutPixel(35 + x, 116 + y, 230, 139, 13);
gfx.PutPixel(36 + x, 116 + y, 230, 139, 13);
gfx.PutPixel(37 + x, 116 + y, 230, 139, 13);
gfx.PutPixel(38 + x, 116 + y, 252, 182, 13);
gfx.PutPixel(39 + x, 116 + y, 252, 182, 13);
gfx.PutPixel(40 + x, 116 + y, 252, 182, 13);
gfx.PutPixel(41 + x, 116 + y, 250, 170, 13);
gfx.PutPixel(42 + x, 116 + y, 250, 170, 13);
gfx.PutPixel(43 + x, 116 + y, 250, 170, 13);
gfx.PutPixel(44 + x, 116 + y, 237, 135, 14);
gfx.PutPixel(45 + x, 116 + y, 237, 135, 14);
gfx.PutPixel(46 + x, 116 + y, 237, 135, 14);
gfx.PutPixel(47 + x, 116 + y, 237, 135, 14);
gfx.PutPixel(48 + x, 116 + y, 251, 174, 13);
gfx.PutPixel(49 + x, 116 + y, 251, 174, 13);
gfx.PutPixel(50 + x, 116 + y, 251, 174, 13);
gfx.PutPixel(51 + x, 116 + y, 252, 186, 13);
gfx.PutPixel(52 + x, 116 + y, 252, 186, 13);
gfx.PutPixel(53 + x, 116 + y, 252, 186, 13);
gfx.PutPixel(54 + x, 116 + y, 252, 186, 13);
gfx.PutPixel(55 + x, 116 + y, 244, 155, 13);
gfx.PutPixel(56 + x, 116 + y, 244, 155, 13);
gfx.PutPixel(57 + x, 116 + y, 244, 155, 13);
gfx.PutPixel(58 + x, 116 + y, 239, 141, 14);
gfx.PutPixel(59 + x, 116 + y, 239, 141, 14);
gfx.PutPixel(60 + x, 116 + y, 239, 141, 14);
gfx.PutPixel(61 + x, 116 + y, 248, 171, 13);
gfx.PutPixel(62 + x, 116 + y, 248, 171, 13);
gfx.PutPixel(63 + x, 116 + y, 248, 171, 13);
gfx.PutPixel(64 + x, 116 + y, 248, 171, 13);
gfx.PutPixel(65 + x, 116 + y, 243, 151, 13);
gfx.PutPixel(66 + x, 116 + y, 243, 151, 13);
gfx.PutPixel(67 + x, 116 + y, 243, 151, 13);
gfx.PutPixel(68 + x, 116 + y, 232, 121, 14);
gfx.PutPixel(69 + x, 116 + y, 232, 121, 14);
gfx.PutPixel(70 + x, 116 + y, 232, 121, 14);
gfx.PutPixel(71 + x, 116 + y, 232, 121, 14);
gfx.PutPixel(72 + x, 116 + y, 236, 134, 14);
gfx.PutPixel(73 + x, 116 + y, 236, 134, 14);
gfx.PutPixel(74 + x, 116 + y, 236, 134, 14);
gfx.PutPixel(75 + x, 116 + y, 222, 137, 12);
gfx.PutPixel(76 + x, 116 + y, 222, 137, 12);
gfx.PutPixel(77 + x, 116 + y, 222, 137, 12);
gfx.PutPixel(78 + x, 116 + y, 187, 125, 27);
gfx.PutPixel(79 + x, 116 + y, 187, 125, 27);
gfx.PutPixel(80 + x, 116 + y, 187, 125, 27);
gfx.PutPixel(81 + x, 116 + y, 187, 125, 27);
gfx.PutPixel(82 + x, 116 + y, 227, 211, 176);
gfx.PutPixel(83 + x, 116 + y, 227, 211, 176);
gfx.PutPixel(84 + x, 116 + y, 227, 211, 176);
