gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(47 + x, 101 + y, 15, 147, 16);
gfx.PutPixel(48 + x, 101 + y, 131, 207, 113);
gfx.PutPixel(49 + x, 101 + y, 131, 207, 113);
gfx.PutPixel(50 + x, 101 + y, 131, 207, 113);
gfx.PutPixel(51 + x, 101 + y, 238, 255, 210);
gfx.PutPixel(52 + x, 101 + y, 238, 255, 210);
gfx.PutPixel(53 + x, 101 + y, 238, 255, 210);
gfx.PutPixel(54 + x, 101 + y, 252, 219, 179);
gfx.PutPixel(55 + x, 101 + y, 252, 219, 179);
gfx.PutPixel(56 + x, 101 + y, 252, 219, 179);
gfx.PutPixel(57 + x, 101 + y, 249, 103, 88);
gfx.PutPixel(58 + x, 101 + y, 249, 103, 88);
gfx.PutPixel(59 + x, 101 + y, 249, 103, 88);
gfx.PutPixel(60 + x, 101 + y, 254, 40, 43);
gfx.PutPixel(61 + x, 101 + y, 254, 40, 43);
gfx.PutPixel(62 + x, 101 + y, 254, 40, 43);
gfx.PutPixel(63 + x, 101 + y, 255, 37, 42);
gfx.PutPixel(64 + x, 101 + y, 255, 37, 42);
gfx.PutPixel(65 + x, 101 + y, 255, 37, 42);
gfx.PutPixel(66 + x, 101 + y, 253, 49, 50);
gfx.PutPixel(67 + x, 101 + y, 253, 49, 50);
gfx.PutPixel(68 + x, 101 + y, 253, 49, 50);
gfx.PutPixel(69 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(70 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(71 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(72 + x, 101 + y, 248, 52, 52);
gfx.PutPixel(73 + x, 101 + y, 248, 52, 52);
gfx.PutPixel(74 + x, 101 + y, 248, 52, 52);
gfx.PutPixel(75 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(76 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(77 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(78 + x, 101 + y, 255, 55, 55);
gfx.PutPixel(79 + x, 101 + y, 255, 55, 55);
gfx.PutPixel(80 + x, 101 + y, 255, 55, 55);
gfx.PutPixel(81 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 101 + y, 246, 51, 51);
gfx.PutPixel(88 + x, 101 + y, 246, 51, 51);
gfx.PutPixel(89 + x, 101 + y, 246, 51, 51);
gfx.PutPixel(90 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(91 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(92 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(93 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(94 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(95 + x, 101 + y, 255, 54, 54);
gfx.PutPixel(96 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(97 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(98 + x, 101 + y, 253, 53, 53);
gfx.PutPixel(99 + x, 101 + y, 253, 51, 52);
gfx.PutPixel(100 + x, 101 + y, 253, 51, 52);
gfx.PutPixel(101 + x, 101 + y, 253, 51, 52);
gfx.PutPixel(102 + x, 101 + y, 254, 42, 45);
gfx.PutPixel(103 + x, 101 + y, 254, 42, 45);
gfx.PutPixel(104 + x, 101 + y, 254, 42, 45);
gfx.PutPixel(105 + x, 101 + y, 255, 35, 40);
gfx.PutPixel(106 + x, 101 + y, 255, 35, 40);
gfx.PutPixel(107 + x, 101 + y, 255, 35, 40);
gfx.PutPixel(108 + x, 101 + y, 251, 75, 68);
gfx.PutPixel(109 + x, 101 + y, 251, 75, 68);
gfx.PutPixel(110 + x, 101 + y, 251, 75, 68);
gfx.PutPixel(111 + x, 101 + y, 251, 75, 68);
gfx.PutPixel(112 + x, 101 + y, 251, 75, 68);
gfx.PutPixel(113 + x, 101 + y, 251, 75, 68);
gfx.PutPixel(114 + x, 101 + y, 252, 184, 152);
gfx.PutPixel(115 + x, 101 + y, 252, 184, 152);
gfx.PutPixel(116 + x, 101 + y, 252, 184, 152);
gfx.PutPixel(117 + x, 101 + y, 247, 255, 213);
gfx.PutPixel(118 + x, 101 + y, 247, 255, 213);
gfx.PutPixel(119 + x, 101 + y, 247, 255, 213);
gfx.PutPixel(120 + x, 101 + y, 146, 207, 127);
gfx.PutPixel(121 + x, 101 + y, 146, 207, 127);
gfx.PutPixel(122 + x, 101 + y, 146, 207, 127);
gfx.PutPixel(123 + x, 101 + y, 32, 121, 30);
gfx.PutPixel(124 + x, 101 + y, 32, 121, 30);
gfx.PutPixel(125 + x, 101 + y, 32, 121, 30);
gfx.PutPixel(126 + x, 101 + y, 151, 192, 154);
gfx.PutPixel(127 + x, 101 + y, 151, 192, 154);
gfx.PutPixel(128 + x, 101 + y, 151, 192, 154);
gfx.PutPixel(39 + x, 102 + y, 240, 243, 243);
gfx.PutPixel(40 + x, 102 + y, 240, 243, 243);
gfx.PutPixel(41 + x, 102 + y, 240, 243, 243);
gfx.PutPixel(42 + x, 102 + y, 109, 166, 110);
gfx.PutPixel(43 + x, 102 + y, 109, 166, 110);
gfx.PutPixel(44 + x, 102 + y, 109, 166, 110);
gfx.PutPixel(45 + x, 102 + y, 11, 125, 12);
gfx.PutPixel(46 + x, 102 + y, 11, 125, 12);
gfx.PutPixel(47 + x, 102 + y, 11, 125, 12);
gfx.PutPixel(48 + x, 102 + y, 8, 141, 10);
gfx.PutPixel(49 + x, 102 + y, 8, 141, 10);
gfx.PutPixel(50 + x, 102 + y, 8, 141, 10);
gfx.PutPixel(51 + x, 102 + y, 91, 186, 79);
gfx.PutPixel(52 + x, 102 + y, 91, 186, 79);
gfx.PutPixel(53 + x, 102 + y, 91, 186, 79);
gfx.PutPixel(54 + x, 102 + y, 208, 252, 184);
gfx.PutPixel(55 + x, 102 + y, 208, 252, 184);
gfx.PutPixel(56 + x, 102 + y, 208, 252, 184);
gfx.PutPixel(57 + x, 102 + y, 252, 255, 207);
gfx.PutPixel(58 + x, 102 + y, 252, 255, 207);
gfx.PutPixel(59 + x, 102 + y, 252, 255, 207);
gfx.PutPixel(60 + x, 102 + y, 251, 173, 144);
gfx.PutPixel(61 + x, 102 + y, 251, 173, 144);
gfx.PutPixel(62 + x, 102 + y, 251, 173, 144);
gfx.PutPixel(63 + x, 102 + y, 250, 90, 79);
gfx.PutPixel(64 + x, 102 + y, 250, 90, 79);
gfx.PutPixel(65 + x, 102 + y, 250, 90, 79);
gfx.PutPixel(66 + x, 102 + y, 254, 44, 47);
gfx.PutPixel(67 + x, 102 + y, 254, 44, 47);
gfx.PutPixel(68 + x, 102 + y, 254, 44, 47);
gfx.PutPixel(69 + x, 102 + y, 255, 36, 41);
gfx.PutPixel(70 + x, 102 + y, 255, 36, 41);
gfx.PutPixel(71 + x, 102 + y, 255, 36, 41);
gfx.PutPixel(72 + x, 102 + y, 255, 41, 45);
gfx.PutPixel(73 + x, 102 + y, 255, 41, 45);
gfx.PutPixel(74 + x, 102 + y, 255, 41, 45);
gfx.PutPixel(75 + x, 102 + y, 255, 46, 49);
gfx.PutPixel(76 + x, 102 + y, 255, 46, 49);
gfx.PutPixel(77 + x, 102 + y, 255, 46, 49);
gfx.PutPixel(78 + x, 102 + y, 254, 47, 49);
gfx.PutPixel(79 + x, 102 + y, 254, 47, 49);
gfx.PutPixel(80 + x, 102 + y, 254, 47, 49);
gfx.PutPixel(81 + x, 102 + y, 253, 48, 50);
gfx.PutPixel(82 + x, 102 + y, 253, 48, 50);
gfx.PutPixel(83 + x, 102 + y, 253, 48, 50);
gfx.PutPixel(84 + x, 102 + y, 253, 48, 50);
gfx.PutPixel(85 + x, 102 + y, 253, 48, 50);
gfx.PutPixel(86 + x, 102 + y, 253, 48, 50);
gfx.PutPixel(87 + x, 102 + y, 255, 49, 50);
gfx.PutPixel(88 + x, 102 + y, 255, 49, 50);
gfx.PutPixel(89 + x, 102 + y, 255, 49, 50);
gfx.PutPixel(90 + x, 102 + y, 255, 47, 49);
gfx.PutPixel(91 + x, 102 + y, 255, 47, 49);
gfx.PutPixel(92 + x, 102 + y, 255, 47, 49);
gfx.PutPixel(93 + x, 102 + y, 254, 42, 45);
gfx.PutPixel(94 + x, 102 + y, 254, 42, 45);
gfx.PutPixel(95 + x, 102 + y, 254, 42, 45);
gfx.PutPixel(96 + x, 102 + y, 255, 37, 42);
gfx.PutPixel(97 + x, 102 + y, 255, 37, 42);
gfx.PutPixel(98 + x, 102 + y, 255, 37, 42);
gfx.PutPixel(99 + x, 102 + y, 255, 39, 43);
gfx.PutPixel(100 + x, 102 + y, 255, 39, 43);
gfx.PutPixel(101 + x, 102 + y, 255, 39, 43);
gfx.PutPixel(102 + x, 102 + y, 251, 69, 64);
gfx.PutPixel(103 + x, 102 + y, 251, 69, 64);
gfx.PutPixel(104 + x, 102 + y, 251, 69, 64);
gfx.PutPixel(105 + x, 102 + y, 250, 144, 121);
gfx.PutPixel(106 + x, 102 + y, 250, 144, 121);
gfx.PutPixel(107 + x, 102 + y, 250, 144, 121);
gfx.PutPixel(108 + x, 102 + y, 254, 237, 193);
gfx.PutPixel(109 + x, 102 + y, 254, 237, 193);
gfx.PutPixel(110 + x, 102 + y, 254, 237, 193);
gfx.PutPixel(111 + x, 102 + y, 254, 237, 193);
gfx.PutPixel(112 + x, 102 + y, 254, 237, 193);
gfx.PutPixel(113 + x, 102 + y, 254, 237, 193);
gfx.PutPixel(114 + x, 102 + y, 225, 255, 199);
gfx.PutPixel(115 + x, 102 + y, 225, 255, 199);
gfx.PutPixel(116 + x, 102 + y, 225, 255, 199);
gfx.PutPixel(117 + x, 102 + y, 118, 202, 104);
gfx.PutPixel(118 + x, 102 + y, 118, 202, 104);
gfx.PutPixel(119 + x, 102 + y, 118, 202, 104);
gfx.PutPixel(120 + x, 102 + y, 14, 143, 15);
gfx.PutPixel(121 + x, 102 + y, 14, 143, 15);
gfx.PutPixel(122 + x, 102 + y, 14, 143, 15);
gfx.PutPixel(123 + x, 102 + y, 8, 125, 10);
gfx.PutPixel(124 + x, 102 + y, 8, 125, 10);
gfx.PutPixel(125 + x, 102 + y, 8, 125, 10);
gfx.PutPixel(126 + x, 102 + y, 122, 175, 124);
gfx.PutPixel(127 + x, 102 + y, 122, 175, 124);
gfx.PutPixel(128 + x, 102 + y, 122, 175, 124);
gfx.PutPixel(39 + x, 103 + y, 240, 243, 243);
gfx.PutPixel(40 + x, 103 + y, 240, 243, 243);
gfx.PutPixel(41 + x, 103 + y, 240, 243, 243);
gfx.PutPixel(42 + x, 103 + y, 109, 166, 110);
gfx.PutPixel(43 + x, 103 + y, 109, 166, 110);
gfx.PutPixel(44 + x, 103 + y, 109, 166, 110);
gfx.PutPixel(45 + x, 103 + y, 11, 125, 12);
gfx.PutPixel(46 + x, 103 + y, 11, 125, 12);
gfx.PutPixel(47 + x, 103 + y, 11, 125, 12);
gfx.PutPixel(48 + x, 103 + y, 8, 141, 10);
gfx.PutPixel(49 + x, 103 + y, 8, 141, 10);
gfx.PutPixel(50 + x, 103 + y, 8, 141, 10);
gfx.PutPixel(51 + x, 103 + y, 91, 186, 79);
gfx.PutPixel(52 + x, 103 + y, 91, 186, 79);
gfx.PutPixel(53 + x, 103 + y, 91, 186, 79);
gfx.PutPixel(54 + x, 103 + y, 208, 252, 184);
gfx.PutPixel(55 + x, 103 + y, 208, 252, 184);
gfx.PutPixel(56 + x, 103 + y, 208, 252, 184);
gfx.PutPixel(57 + x, 103 + y, 252, 255, 207);
gfx.PutPixel(58 + x, 103 + y, 252, 255, 207);
gfx.PutPixel(59 + x, 103 + y, 252, 255, 207);
gfx.PutPixel(60 + x, 103 + y, 251, 173, 144);
gfx.PutPixel(61 + x, 103 + y, 251, 173, 144);
gfx.PutPixel(62 + x, 103 + y, 251, 173, 144);
gfx.PutPixel(63 + x, 103 + y, 250, 90, 79);
gfx.PutPixel(64 + x, 103 + y, 250, 90, 79);
gfx.PutPixel(65 + x, 103 + y, 250, 90, 79);
gfx.PutPixel(66 + x, 103 + y, 254, 44, 47);
gfx.PutPixel(67 + x, 103 + y, 254, 44, 47);
gfx.PutPixel(68 + x, 103 + y, 254, 44, 47);
gfx.PutPixel(69 + x, 103 + y, 255, 36, 41);
gfx.PutPixel(70 + x, 103 + y, 255, 36, 41);
gfx.PutPixel(71 + x, 103 + y, 255, 36, 41);
gfx.PutPixel(72 + x, 103 + y, 255, 41, 45);
gfx.PutPixel(73 + x, 103 + y, 255, 41, 45);
gfx.PutPixel(74 + x, 103 + y, 255, 41, 45);
gfx.PutPixel(75 + x, 103 + y, 255, 46, 49);
gfx.PutPixel(76 + x, 103 + y, 255, 46, 49);
gfx.PutPixel(77 + x, 103 + y, 255, 46, 49);
gfx.PutPixel(78 + x, 103 + y, 254, 47, 49);
gfx.PutPixel(79 + x, 103 + y, 254, 47, 49);
gfx.PutPixel(80 + x, 103 + y, 254, 47, 49);
gfx.PutPixel(81 + x, 103 + y, 253, 48, 50);
gfx.PutPixel(82 + x, 103 + y, 253, 48, 50);
gfx.PutPixel(83 + x, 103 + y, 253, 48, 50);
gfx.PutPixel(84 + x, 103 + y, 253, 48, 50);
gfx.PutPixel(85 + x, 103 + y, 253, 48, 50);
gfx.PutPixel(86 + x, 103 + y, 253, 48, 50);
gfx.PutPixel(87 + x, 103 + y, 255, 49, 50);
gfx.PutPixel(88 + x, 103 + y, 255, 49, 50);
gfx.PutPixel(89 + x, 103 + y, 255, 49, 50);
gfx.PutPixel(90 + x, 103 + y, 255, 47, 49);
gfx.PutPixel(91 + x, 103 + y, 255, 47, 49);
gfx.PutPixel(92 + x, 103 + y, 255, 47, 49);
gfx.PutPixel(93 + x, 103 + y, 254, 42, 45);
gfx.PutPixel(94 + x, 103 + y, 254, 42, 45);
gfx.PutPixel(95 + x, 103 + y, 254, 42, 45);
gfx.PutPixel(96 + x, 103 + y, 255, 37, 42);
gfx.PutPixel(97 + x, 103 + y, 255, 37, 42);
gfx.PutPixel(98 + x, 103 + y, 255, 37, 42);
gfx.PutPixel(99 + x, 103 + y, 255, 39, 43);
gfx.PutPixel(100 + x, 103 + y, 255, 39, 43);
gfx.PutPixel(101 + x, 103 + y, 255, 39, 43);
gfx.PutPixel(102 + x, 103 + y, 251, 69, 64);
gfx.PutPixel(103 + x, 103 + y, 251, 69, 64);
gfx.PutPixel(104 + x, 103 + y, 251, 69, 64);
gfx.PutPixel(105 + x, 103 + y, 250, 144, 121);
gfx.PutPixel(106 + x, 103 + y, 250, 144, 121);
gfx.PutPixel(107 + x, 103 + y, 250, 144, 121);
gfx.PutPixel(108 + x, 103 + y, 254, 237, 193);
gfx.PutPixel(109 + x, 103 + y, 254, 237, 193);
gfx.PutPixel(110 + x, 103 + y, 254, 237, 193);
gfx.PutPixel(111 + x, 103 + y, 254, 237, 193);
gfx.PutPixel(112 + x, 103 + y, 254, 237, 193);
gfx.PutPixel(113 + x, 103 + y, 254, 237, 193);
gfx.PutPixel(114 + x, 103 + y, 225, 255, 199);
gfx.PutPixel(115 + x, 103 + y, 225, 255, 199);
gfx.PutPixel(116 + x, 103 + y, 225, 255, 199);
gfx.PutPixel(117 + x, 103 + y, 118, 202, 104);
gfx.PutPixel(118 + x, 103 + y, 118, 202, 104);
gfx.PutPixel(119 + x, 103 + y, 118, 202, 104);
gfx.PutPixel(120 + x, 103 + y, 14, 143, 15);
gfx.PutPixel(121 + x, 103 + y, 14, 143, 15);
gfx.PutPixel(122 + x, 103 + y, 14, 143, 15);
gfx.PutPixel(123 + x, 103 + y, 8, 125, 10);
gfx.PutPixel(124 + x, 103 + y, 8, 125, 10);
gfx.PutPixel(125 + x, 103 + y, 8, 125, 10);
gfx.PutPixel(126 + x, 103 + y, 122, 175, 124);
gfx.PutPixel(127 + x, 103 + y, 122, 175, 124);
gfx.PutPixel(128 + x, 103 + y, 122, 175, 124);
gfx.PutPixel(39 + x, 104 + y, 240, 243, 243);
gfx.PutPixel(40 + x, 104 + y, 240, 243, 243);
gfx.PutPixel(41 + x, 104 + y, 240, 243, 243);
gfx.PutPixel(42 + x, 104 + y, 109, 166, 110);
gfx.PutPixel(43 + x, 104 + y, 109, 166, 110);
gfx.PutPixel(44 + x, 104 + y, 109, 166, 110);
gfx.PutPixel(45 + x, 104 + y, 11, 125, 12);
gfx.PutPixel(46 + x, 104 + y, 11, 125, 12);
gfx.PutPixel(47 + x, 104 + y, 11, 125, 12);
gfx.PutPixel(48 + x, 104 + y, 8, 141, 10);
gfx.PutPixel(49 + x, 104 + y, 8, 141, 10);
gfx.PutPixel(50 + x, 104 + y, 8, 141, 10);
gfx.PutPixel(51 + x, 104 + y, 91, 186, 79);
gfx.PutPixel(52 + x, 104 + y, 91, 186, 79);
gfx.PutPixel(53 + x, 104 + y, 91, 186, 79);
gfx.PutPixel(54 + x, 104 + y, 208, 252, 184);
gfx.PutPixel(55 + x, 104 + y, 208, 252, 184);
gfx.PutPixel(56 + x, 104 + y, 208, 252, 184);
gfx.PutPixel(57 + x, 104 + y, 252, 255, 207);
gfx.PutPixel(58 + x, 104 + y, 252, 255, 207);
gfx.PutPixel(59 + x, 104 + y, 252, 255, 207);
gfx.PutPixel(60 + x, 104 + y, 251, 173, 144);
gfx.PutPixel(61 + x, 104 + y, 251, 173, 144);
gfx.PutPixel(62 + x, 104 + y, 251, 173, 144);
gfx.PutPixel(63 + x, 104 + y, 250, 90, 79);
gfx.PutPixel(64 + x, 104 + y, 250, 90, 79);
gfx.PutPixel(65 + x, 104 + y, 250, 90, 79);
gfx.PutPixel(66 + x, 104 + y, 254, 44, 47);
gfx.PutPixel(67 + x, 104 + y, 254, 44, 47);
gfx.PutPixel(68 + x, 104 + y, 254, 44, 47);
gfx.PutPixel(69 + x, 104 + y, 255, 36, 41);
gfx.PutPixel(70 + x, 104 + y, 255, 36, 41);
gfx.PutPixel(71 + x, 104 + y, 255, 36, 41);
gfx.PutPixel(72 + x, 104 + y, 255, 41, 45);
gfx.PutPixel(73 + x, 104 + y, 255, 41, 45);
gfx.PutPixel(74 + x, 104 + y, 255, 41, 45);
gfx.PutPixel(75 + x, 104 + y, 255, 46, 49);
gfx.PutPixel(76 + x, 104 + y, 255, 46, 49);
gfx.PutPixel(77 + x, 104 + y, 255, 46, 49);
gfx.PutPixel(78 + x, 104 + y, 254, 47, 49);
gfx.PutPixel(79 + x, 104 + y, 254, 47, 49);
gfx.PutPixel(80 + x, 104 + y, 254, 47, 49);
gfx.PutPixel(81 + x, 104 + y, 253, 48, 50);
gfx.PutPixel(82 + x, 104 + y, 253, 48, 50);
gfx.PutPixel(83 + x, 104 + y, 253, 48, 50);
gfx.PutPixel(84 + x, 104 + y, 253, 48, 50);
gfx.PutPixel(85 + x, 104 + y, 253, 48, 50);
gfx.PutPixel(86 + x, 104 + y, 253, 48, 50);
gfx.PutPixel(87 + x, 104 + y, 255, 49, 50);
gfx.PutPixel(88 + x, 104 + y, 255, 49, 50);
gfx.PutPixel(89 + x, 104 + y, 255, 49, 50);
gfx.PutPixel(90 + x, 104 + y, 255, 47, 49);
gfx.PutPixel(91 + x, 104 + y, 255, 47, 49);
gfx.PutPixel(92 + x, 104 + y, 255, 47, 49);
gfx.PutPixel(93 + x, 104 + y, 254, 42, 45);
gfx.PutPixel(94 + x, 104 + y, 254, 42, 45);
gfx.PutPixel(95 + x, 104 + y, 254, 42, 45);
gfx.PutPixel(96 + x, 104 + y, 255, 37, 42);
gfx.PutPixel(97 + x, 104 + y, 255, 37, 42);
gfx.PutPixel(98 + x, 104 + y, 255, 37, 42);
gfx.PutPixel(99 + x, 104 + y, 255, 39, 43);
gfx.PutPixel(100 + x, 104 + y, 255, 39, 43);
gfx.PutPixel(101 + x, 104 + y, 255, 39, 43);
gfx.PutPixel(102 + x, 104 + y, 251, 69, 64);
gfx.PutPixel(103 + x, 104 + y, 251, 69, 64);
gfx.PutPixel(104 + x, 104 + y, 251, 69, 64);
gfx.PutPixel(105 + x, 104 + y, 250, 144, 121);
gfx.PutPixel(106 + x, 104 + y, 250, 144, 121);
gfx.PutPixel(107 + x, 104 + y, 250, 144, 121);
gfx.PutPixel(108 + x, 104 + y, 254, 237, 193);
gfx.PutPixel(109 + x, 104 + y, 254, 237, 193);
gfx.PutPixel(110 + x, 104 + y, 254, 237, 193);
gfx.PutPixel(111 + x, 104 + y, 254, 237, 193);
gfx.PutPixel(112 + x, 104 + y, 254, 237, 193);
gfx.PutPixel(113 + x, 104 + y, 254, 237, 193);
gfx.PutPixel(114 + x, 104 + y, 225, 255, 199);
gfx.PutPixel(115 + x, 104 + y, 225, 255, 199);
gfx.PutPixel(116 + x, 104 + y, 225, 255, 199);
gfx.PutPixel(117 + x, 104 + y, 118, 202, 104);
gfx.PutPixel(118 + x, 104 + y, 118, 202, 104);
gfx.PutPixel(119 + x, 104 + y, 118, 202, 104);
gfx.PutPixel(120 + x, 104 + y, 14, 143, 15);
gfx.PutPixel(121 + x, 104 + y, 14, 143, 15);
gfx.PutPixel(122 + x, 104 + y, 14, 143, 15);
gfx.PutPixel(123 + x, 104 + y, 8, 125, 10);
gfx.PutPixel(124 + x, 104 + y, 8, 125, 10);
gfx.PutPixel(125 + x, 104 + y, 8, 125, 10);
gfx.PutPixel(126 + x, 104 + y, 122, 175, 124);
gfx.PutPixel(127 + x, 104 + y, 122, 175, 124);
gfx.PutPixel(128 + x, 104 + y, 122, 175, 124);
gfx.PutPixel(42 + x, 105 + y, 241, 244, 244);
gfx.PutPixel(43 + x, 105 + y, 241, 244, 244);
gfx.PutPixel(44 + x, 105 + y, 241, 244, 244);
gfx.PutPixel(45 + x, 105 + y, 126, 177, 128);
gfx.PutPixel(46 + x, 105 + y, 126, 177, 128);
gfx.PutPixel(47 + x, 105 + y, 126, 177, 128);
gfx.PutPixel(48 + x, 105 + y, 15, 113, 16);
gfx.PutPixel(49 + x, 105 + y, 15, 113, 16);
gfx.PutPixel(50 + x, 105 + y, 15, 113, 16);
gfx.PutPixel(51 + x, 105 + y, 3, 132, 5);
gfx.PutPixel(52 + x, 105 + y, 3, 132, 5);
gfx.PutPixel(53 + x, 105 + y, 3, 132, 5);
gfx.PutPixel(54 + x, 105 + y, 44, 162, 39);
gfx.PutPixel(55 + x, 105 + y, 44, 162, 39);
gfx.PutPixel(56 + x, 105 + y, 44, 162, 39);
gfx.PutPixel(57 + x, 105 + y, 144, 217, 126);
gfx.PutPixel(58 + x, 105 + y, 144, 217, 126);
gfx.PutPixel(59 + x, 105 + y, 144, 217, 126);
gfx.PutPixel(60 + x, 105 + y, 224, 255, 198);
gfx.PutPixel(61 + x, 105 + y, 224, 255, 198);
gfx.PutPixel(62 + x, 105 + y, 224, 255, 198);
gfx.PutPixel(63 + x, 105 + y, 251, 250, 200);
gfx.PutPixel(64 + x, 105 + y, 251, 250, 200);
gfx.PutPixel(65 + x, 105 + y, 251, 250, 200);
gfx.PutPixel(66 + x, 105 + y, 254, 191, 158);
gfx.PutPixel(67 + x, 105 + y, 254, 191, 158);
gfx.PutPixel(68 + x, 105 + y, 254, 191, 158);
gfx.PutPixel(69 + x, 105 + y, 251, 136, 114);
gfx.PutPixel(70 + x, 105 + y, 251, 136, 114);
gfx.PutPixel(71 + x, 105 + y, 251, 136, 114);
gfx.PutPixel(72 + x, 105 + y, 251, 83, 74);
gfx.PutPixel(73 + x, 105 + y, 251, 83, 74);
gfx.PutPixel(74 + x, 105 + y, 251, 83, 74);
gfx.PutPixel(75 + x, 105 + y, 252, 62, 59);
gfx.PutPixel(76 + x, 105 + y, 252, 62, 59);
gfx.PutPixel(77 + x, 105 + y, 252, 62, 59);
gfx.PutPixel(78 + x, 105 + y, 253, 55, 55);
gfx.PutPixel(79 + x, 105 + y, 253, 55, 55);
gfx.PutPixel(80 + x, 105 + y, 253, 55, 55);
gfx.PutPixel(81 + x, 105 + y, 253, 50, 51);
gfx.PutPixel(82 + x, 105 + y, 253, 50, 51);
gfx.PutPixel(83 + x, 105 + y, 253, 50, 51);
gfx.PutPixel(84 + x, 105 + y, 253, 50, 51);
gfx.PutPixel(85 + x, 105 + y, 253, 50, 51);
gfx.PutPixel(86 + x, 105 + y, 253, 50, 51);
gfx.PutPixel(87 + x, 105 + y, 253, 53, 53);
gfx.PutPixel(88 + x, 105 + y, 253, 53, 53);
gfx.PutPixel(89 + x, 105 + y, 253, 53, 53);
gfx.PutPixel(90 + x, 105 + y, 253, 60, 58);
gfx.PutPixel(91 + x, 105 + y, 253, 60, 58);
gfx.PutPixel(92 + x, 105 + y, 253, 60, 58);
gfx.PutPixel(93 + x, 105 + y, 251, 73, 67);
gfx.PutPixel(94 + x, 105 + y, 251, 73, 67);
gfx.PutPixel(95 + x, 105 + y, 251, 73, 67);
gfx.PutPixel(96 + x, 105 + y, 251, 119, 101);
gfx.PutPixel(97 + x, 105 + y, 251, 119, 101);
gfx.PutPixel(98 + x, 105 + y, 251, 119, 101);
gfx.PutPixel(99 + x, 105 + y, 254, 175, 145);
gfx.PutPixel(100 + x, 105 + y, 254, 175, 145);
gfx.PutPixel(101 + x, 105 + y, 254, 175, 145);
gfx.PutPixel(102 + x, 105 + y, 254, 232, 187);
gfx.PutPixel(103 + x, 105 + y, 254, 232, 187);
gfx.PutPixel(104 + x, 105 + y, 254, 232, 187);
gfx.PutPixel(105 + x, 105 + y, 235, 255, 205);
gfx.PutPixel(106 + x, 105 + y, 235, 255, 205);
gfx.PutPixel(107 + x, 105 + y, 235, 255, 205);
gfx.PutPixel(108 + x, 105 + y, 168, 231, 149);
gfx.PutPixel(109 + x, 105 + y, 168, 231, 149);
gfx.PutPixel(110 + x, 105 + y, 168, 231, 149);
gfx.PutPixel(111 + x, 105 + y, 168, 231, 149);
gfx.PutPixel(112 + x, 105 + y, 168, 231, 149);
gfx.PutPixel(113 + x, 105 + y, 168, 231, 149);
gfx.PutPixel(114 + x, 105 + y, 64, 173, 57);
gfx.PutPixel(115 + x, 105 + y, 64, 173, 57);
gfx.PutPixel(116 + x, 105 + y, 64, 173, 57);
gfx.PutPixel(117 + x, 105 + y, 5, 131, 7);
gfx.PutPixel(118 + x, 105 + y, 5, 131, 7);
gfx.PutPixel(119 + x, 105 + y, 5, 131, 7);
gfx.PutPixel(120 + x, 105 + y, 19, 114, 20);
gfx.PutPixel(121 + x, 105 + y, 19, 114, 20);
gfx.PutPixel(122 + x, 105 + y, 19, 114, 20);
gfx.PutPixel(123 + x, 105 + y, 139, 184, 140);
gfx.PutPixel(124 + x, 105 + y, 139, 184, 140);
gfx.PutPixel(125 + x, 105 + y, 139, 184, 140);
gfx.PutPixel(126 + x, 105 + y, 240, 243, 243);
gfx.PutPixel(127 + x, 105 + y, 240, 243, 243);
gfx.PutPixel(128 + x, 105 + y, 240, 243, 243);
gfx.PutPixel(42 + x, 106 + y, 241, 244, 244);
gfx.PutPixel(43 + x, 106 + y, 241, 244, 244);
gfx.PutPixel(44 + x, 106 + y, 241, 244, 244);
gfx.PutPixel(45 + x, 106 + y, 126, 177, 128);
gfx.PutPixel(46 + x, 106 + y, 126, 177, 128);
gfx.PutPixel(47 + x, 106 + y, 126, 177, 128);
gfx.PutPixel(48 + x, 106 + y, 15, 113, 16);
gfx.PutPixel(49 + x, 106 + y, 15, 113, 16);
gfx.PutPixel(50 + x, 106 + y, 15, 113, 16);
gfx.PutPixel(51 + x, 106 + y, 3, 132, 5);
gfx.PutPixel(52 + x, 106 + y, 3, 132, 5);
