gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(69 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 104 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 104 + y, 239, 211, 39);
gfx.PutPixel(108 + x, 104 + y, 239, 211, 39);
gfx.PutPixel(109 + x, 104 + y, 239, 211, 39);
gfx.PutPixel(110 + x, 104 + y, 188, 166, 36);
gfx.PutPixel(111 + x, 104 + y, 188, 166, 36);
gfx.PutPixel(112 + x, 104 + y, 188, 166, 36);
gfx.PutPixel(113 + x, 104 + y, 230, 224, 192);
gfx.PutPixel(114 + x, 104 + y, 230, 224, 192);
gfx.PutPixel(115 + x, 104 + y, 230, 224, 192);
gfx.PutPixel(116 + x, 104 + y, 230, 224, 192);
gfx.PutPixel(27 + x, 105 + y, 215, 204, 136);
gfx.PutPixel(28 + x, 105 + y, 215, 204, 136);
gfx.PutPixel(29 + x, 105 + y, 215, 204, 136);
gfx.PutPixel(30 + x, 105 + y, 218, 192, 35);
gfx.PutPixel(31 + x, 105 + y, 218, 192, 35);
gfx.PutPixel(32 + x, 105 + y, 218, 192, 35);
gfx.PutPixel(33 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 105 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 105 + y, 239, 211, 39);
gfx.PutPixel(108 + x, 105 + y, 239, 211, 39);
gfx.PutPixel(109 + x, 105 + y, 239, 211, 39);
gfx.PutPixel(110 + x, 105 + y, 188, 166, 36);
gfx.PutPixel(111 + x, 105 + y, 188, 166, 36);
gfx.PutPixel(112 + x, 105 + y, 188, 166, 36);
gfx.PutPixel(113 + x, 105 + y, 230, 224, 192);
gfx.PutPixel(114 + x, 105 + y, 230, 224, 192);
gfx.PutPixel(115 + x, 105 + y, 230, 224, 192);
gfx.PutPixel(116 + x, 105 + y, 230, 224, 192);
gfx.PutPixel(27 + x, 106 + y, 215, 204, 136);
gfx.PutPixel(28 + x, 106 + y, 215, 204, 136);
gfx.PutPixel(29 + x, 106 + y, 215, 204, 136);
gfx.PutPixel(30 + x, 106 + y, 218, 192, 35);
gfx.PutPixel(31 + x, 106 + y, 218, 192, 35);
gfx.PutPixel(32 + x, 106 + y, 218, 192, 35);
gfx.PutPixel(33 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 106 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 106 + y, 239, 211, 39);
gfx.PutPixel(108 + x, 106 + y, 239, 211, 39);
gfx.PutPixel(109 + x, 106 + y, 239, 211, 39);
gfx.PutPixel(110 + x, 106 + y, 188, 166, 36);
gfx.PutPixel(111 + x, 106 + y, 188, 166, 36);
gfx.PutPixel(112 + x, 106 + y, 188, 166, 36);
gfx.PutPixel(113 + x, 106 + y, 230, 224, 192);
gfx.PutPixel(114 + x, 106 + y, 230, 224, 192);
gfx.PutPixel(115 + x, 106 + y, 230, 224, 192);
gfx.PutPixel(116 + x, 106 + y, 230, 224, 192);
gfx.PutPixel(27 + x, 107 + y, 217, 207, 144);
gfx.PutPixel(28 + x, 107 + y, 217, 207, 144);
gfx.PutPixel(29 + x, 107 + y, 217, 207, 144);
gfx.PutPixel(30 + x, 107 + y, 215, 190, 35);
gfx.PutPixel(31 + x, 107 + y, 215, 190, 35);
gfx.PutPixel(32 + x, 107 + y, 215, 190, 35);
gfx.PutPixel(33 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 107 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 107 + y, 212, 187, 34);
gfx.PutPixel(108 + x, 107 + y, 212, 187, 34);
gfx.PutPixel(109 + x, 107 + y, 212, 187, 34);
gfx.PutPixel(110 + x, 107 + y, 219, 209, 150);
gfx.PutPixel(111 + x, 107 + y, 219, 209, 150);
gfx.PutPixel(112 + x, 107 + y, 219, 209, 150);
gfx.PutPixel(27 + x, 108 + y, 217, 207, 144);
gfx.PutPixel(28 + x, 108 + y, 217, 207, 144);
gfx.PutPixel(29 + x, 108 + y, 217, 207, 144);
gfx.PutPixel(30 + x, 108 + y, 215, 190, 35);
gfx.PutPixel(31 + x, 108 + y, 215, 190, 35);
gfx.PutPixel(32 + x, 108 + y, 215, 190, 35);
gfx.PutPixel(33 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 108 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 108 + y, 212, 187, 34);
gfx.PutPixel(108 + x, 108 + y, 212, 187, 34);
gfx.PutPixel(109 + x, 108 + y, 212, 187, 34);
gfx.PutPixel(110 + x, 108 + y, 219, 209, 150);
gfx.PutPixel(111 + x, 108 + y, 219, 209, 150);
gfx.PutPixel(112 + x, 108 + y, 219, 209, 150);
gfx.PutPixel(27 + x, 109 + y, 217, 207, 144);
gfx.PutPixel(28 + x, 109 + y, 217, 207, 144);
gfx.PutPixel(29 + x, 109 + y, 217, 207, 144);
gfx.PutPixel(30 + x, 109 + y, 215, 190, 35);
gfx.PutPixel(31 + x, 109 + y, 215, 190, 35);
gfx.PutPixel(32 + x, 109 + y, 215, 190, 35);
gfx.PutPixel(33 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 109 + y, 248, 219, 40);
