gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(96 + x, 80 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 80 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 80 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 80 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 80 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 80 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 80 + y, 132, 224, 239);
gfx.PutPixel(103 + x, 80 + y, 132, 224, 239);
gfx.PutPixel(104 + x, 80 + y, 132, 224, 239);
gfx.PutPixel(105 + x, 80 + y, 121, 186, 197);
gfx.PutPixel(106 + x, 80 + y, 121, 186, 197);
gfx.PutPixel(107 + x, 80 + y, 121, 186, 197);
gfx.PutPixel(108 + x, 80 + y, 225, 236, 240);
gfx.PutPixel(109 + x, 80 + y, 225, 236, 240);
gfx.PutPixel(110 + x, 80 + y, 225, 236, 240);
gfx.PutPixel(42 + x, 81 + y, 207, 227, 235);
gfx.PutPixel(43 + x, 81 + y, 207, 227, 235);
gfx.PutPixel(44 + x, 81 + y, 207, 227, 235);
gfx.PutPixel(45 + x, 81 + y, 68, 156, 188);
gfx.PutPixel(46 + x, 81 + y, 68, 156, 188);
gfx.PutPixel(47 + x, 81 + y, 68, 156, 188);
gfx.PutPixel(48 + x, 81 + y, 70, 190, 232);
gfx.PutPixel(49 + x, 81 + y, 70, 190, 232);
gfx.PutPixel(50 + x, 81 + y, 70, 190, 232);
gfx.PutPixel(51 + x, 81 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 81 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 81 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 81 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 81 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 81 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 81 + y, 66, 197, 243);
gfx.PutPixel(58 + x, 81 + y, 66, 197, 243);
gfx.PutPixel(59 + x, 81 + y, 66, 197, 243);
gfx.PutPixel(60 + x, 81 + y, 95, 209, 246);
gfx.PutPixel(61 + x, 81 + y, 95, 209, 246);
gfx.PutPixel(62 + x, 81 + y, 95, 209, 246);
gfx.PutPixel(63 + x, 81 + y, 192, 249, 255);
gfx.PutPixel(64 + x, 81 + y, 192, 249, 255);
gfx.PutPixel(65 + x, 81 + y, 192, 249, 255);
gfx.PutPixel(66 + x, 81 + y, 204, 254, 255);
gfx.PutPixel(67 + x, 81 + y, 204, 254, 255);
gfx.PutPixel(68 + x, 81 + y, 204, 254, 255);
gfx.PutPixel(69 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 81 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 81 + y, 203, 253, 255);
gfx.PutPixel(82 + x, 81 + y, 203, 253, 255);
gfx.PutPixel(83 + x, 81 + y, 203, 253, 255);
gfx.PutPixel(84 + x, 81 + y, 188, 249, 255);
gfx.PutPixel(85 + x, 81 + y, 188, 249, 255);
gfx.PutPixel(86 + x, 81 + y, 188, 249, 255);
gfx.PutPixel(87 + x, 81 + y, 143, 239, 255);
gfx.PutPixel(88 + x, 81 + y, 143, 239, 255);
gfx.PutPixel(89 + x, 81 + y, 143, 239, 255);
gfx.PutPixel(90 + x, 81 + y, 139, 239, 255);
gfx.PutPixel(91 + x, 81 + y, 139, 239, 255);
gfx.PutPixel(92 + x, 81 + y, 139, 239, 255);
gfx.PutPixel(93 + x, 81 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 81 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 81 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 81 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 81 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 81 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 81 + y, 140, 237, 252);
gfx.PutPixel(100 + x, 81 + y, 140, 237, 252);
gfx.PutPixel(101 + x, 81 + y, 140, 237, 252);
gfx.PutPixel(102 + x, 81 + y, 107, 180, 191);
gfx.PutPixel(103 + x, 81 + y, 107, 180, 191);
gfx.PutPixel(104 + x, 81 + y, 107, 180, 191);
gfx.PutPixel(105 + x, 81 + y, 198, 223, 228);
gfx.PutPixel(106 + x, 81 + y, 198, 223, 228);
gfx.PutPixel(107 + x, 81 + y, 198, 223, 228);
gfx.PutPixel(42 + x, 82 + y, 207, 227, 235);
gfx.PutPixel(43 + x, 82 + y, 207, 227, 235);
gfx.PutPixel(44 + x, 82 + y, 207, 227, 235);
gfx.PutPixel(45 + x, 82 + y, 68, 156, 188);
gfx.PutPixel(46 + x, 82 + y, 68, 156, 188);
gfx.PutPixel(47 + x, 82 + y, 68, 156, 188);
gfx.PutPixel(48 + x, 82 + y, 70, 190, 232);
gfx.PutPixel(49 + x, 82 + y, 70, 190, 232);
gfx.PutPixel(50 + x, 82 + y, 70, 190, 232);
gfx.PutPixel(51 + x, 82 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 82 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 82 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 82 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 82 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 82 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 82 + y, 66, 197, 243);
gfx.PutPixel(58 + x, 82 + y, 66, 197, 243);
gfx.PutPixel(59 + x, 82 + y, 66, 197, 243);
gfx.PutPixel(60 + x, 82 + y, 95, 209, 246);
gfx.PutPixel(61 + x, 82 + y, 95, 209, 246);
gfx.PutPixel(62 + x, 82 + y, 95, 209, 246);
gfx.PutPixel(63 + x, 82 + y, 192, 249, 255);
gfx.PutPixel(64 + x, 82 + y, 192, 249, 255);
gfx.PutPixel(65 + x, 82 + y, 192, 249, 255);
gfx.PutPixel(66 + x, 82 + y, 204, 254, 255);
gfx.PutPixel(67 + x, 82 + y, 204, 254, 255);
gfx.PutPixel(68 + x, 82 + y, 204, 254, 255);
gfx.PutPixel(69 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 82 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 82 + y, 203, 253, 255);
gfx.PutPixel(82 + x, 82 + y, 203, 253, 255);
gfx.PutPixel(83 + x, 82 + y, 203, 253, 255);
gfx.PutPixel(84 + x, 82 + y, 188, 249, 255);
gfx.PutPixel(85 + x, 82 + y, 188, 249, 255);
gfx.PutPixel(86 + x, 82 + y, 188, 249, 255);
gfx.PutPixel(87 + x, 82 + y, 143, 239, 255);
gfx.PutPixel(88 + x, 82 + y, 143, 239, 255);
gfx.PutPixel(89 + x, 82 + y, 143, 239, 255);
gfx.PutPixel(90 + x, 82 + y, 139, 239, 255);
gfx.PutPixel(91 + x, 82 + y, 139, 239, 255);
gfx.PutPixel(92 + x, 82 + y, 139, 239, 255);
gfx.PutPixel(93 + x, 82 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 82 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 82 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 82 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 82 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 82 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 82 + y, 140, 237, 252);
gfx.PutPixel(100 + x, 82 + y, 140, 237, 252);
gfx.PutPixel(101 + x, 82 + y, 140, 237, 252);
gfx.PutPixel(102 + x, 82 + y, 107, 180, 191);
gfx.PutPixel(103 + x, 82 + y, 107, 180, 191);
gfx.PutPixel(104 + x, 82 + y, 107, 180, 191);
gfx.PutPixel(105 + x, 82 + y, 198, 223, 228);
gfx.PutPixel(106 + x, 82 + y, 198, 223, 228);
gfx.PutPixel(107 + x, 82 + y, 198, 223, 228);
gfx.PutPixel(42 + x, 83 + y, 207, 227, 235);
gfx.PutPixel(43 + x, 83 + y, 207, 227, 235);
gfx.PutPixel(44 + x, 83 + y, 207, 227, 235);
gfx.PutPixel(45 + x, 83 + y, 68, 156, 188);
gfx.PutPixel(46 + x, 83 + y, 68, 156, 188);
gfx.PutPixel(47 + x, 83 + y, 68, 156, 188);
gfx.PutPixel(48 + x, 83 + y, 70, 190, 232);
gfx.PutPixel(49 + x, 83 + y, 70, 190, 232);
gfx.PutPixel(50 + x, 83 + y, 70, 190, 232);
gfx.PutPixel(51 + x, 83 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 83 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 83 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 83 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 83 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 83 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 83 + y, 66, 197, 243);
gfx.PutPixel(58 + x, 83 + y, 66, 197, 243);
gfx.PutPixel(59 + x, 83 + y, 66, 197, 243);
gfx.PutPixel(60 + x, 83 + y, 95, 209, 246);
gfx.PutPixel(61 + x, 83 + y, 95, 209, 246);
gfx.PutPixel(62 + x, 83 + y, 95, 209, 246);
gfx.PutPixel(63 + x, 83 + y, 192, 249, 255);
gfx.PutPixel(64 + x, 83 + y, 192, 249, 255);
gfx.PutPixel(65 + x, 83 + y, 192, 249, 255);
gfx.PutPixel(66 + x, 83 + y, 204, 254, 255);
gfx.PutPixel(67 + x, 83 + y, 204, 254, 255);
gfx.PutPixel(68 + x, 83 + y, 204, 254, 255);
gfx.PutPixel(69 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 83 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 83 + y, 203, 253, 255);
gfx.PutPixel(82 + x, 83 + y, 203, 253, 255);
gfx.PutPixel(83 + x, 83 + y, 203, 253, 255);
gfx.PutPixel(84 + x, 83 + y, 188, 249, 255);
gfx.PutPixel(85 + x, 83 + y, 188, 249, 255);
gfx.PutPixel(86 + x, 83 + y, 188, 249, 255);
gfx.PutPixel(87 + x, 83 + y, 143, 239, 255);
gfx.PutPixel(88 + x, 83 + y, 143, 239, 255);
gfx.PutPixel(89 + x, 83 + y, 143, 239, 255);
gfx.PutPixel(90 + x, 83 + y, 139, 239, 255);
gfx.PutPixel(91 + x, 83 + y, 139, 239, 255);
gfx.PutPixel(92 + x, 83 + y, 139, 239, 255);
gfx.PutPixel(93 + x, 83 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 83 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 83 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 83 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 83 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 83 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 83 + y, 140, 237, 252);
gfx.PutPixel(100 + x, 83 + y, 140, 237, 252);
gfx.PutPixel(101 + x, 83 + y, 140, 237, 252);
gfx.PutPixel(102 + x, 83 + y, 107, 180, 191);
gfx.PutPixel(103 + x, 83 + y, 107, 180, 191);
gfx.PutPixel(104 + x, 83 + y, 107, 180, 191);
gfx.PutPixel(105 + x, 83 + y, 198, 223, 228);
gfx.PutPixel(106 + x, 83 + y, 198, 223, 228);
gfx.PutPixel(107 + x, 83 + y, 198, 223, 228);
gfx.PutPixel(45 + x, 84 + y, 170, 208, 222);
gfx.PutPixel(46 + x, 84 + y, 170, 208, 222);
gfx.PutPixel(47 + x, 84 + y, 170, 208, 222);
gfx.PutPixel(48 + x, 84 + y, 63, 170, 207);
gfx.PutPixel(49 + x, 84 + y, 63, 170, 207);
gfx.PutPixel(50 + x, 84 + y, 63, 170, 207);
gfx.PutPixel(51 + x, 84 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 84 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 84 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 84 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 84 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 84 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 84 + y, 70, 198, 244);
gfx.PutPixel(58 + x, 84 + y, 70, 198, 244);
gfx.PutPixel(59 + x, 84 + y, 70, 198, 244);
gfx.PutPixel(60 + x, 84 + y, 75, 201, 244);
gfx.PutPixel(61 + x, 84 + y, 75, 201, 244);
gfx.PutPixel(62 + x, 84 + y, 75, 201, 244);
gfx.PutPixel(63 + x, 84 + y, 171, 240, 253);
gfx.PutPixel(64 + x, 84 + y, 171, 240, 253);
gfx.PutPixel(65 + x, 84 + y, 171, 240, 253);
gfx.PutPixel(66 + x, 84 + y, 209, 255, 255);
gfx.PutPixel(67 + x, 84 + y, 209, 255, 255);
gfx.PutPixel(68 + x, 84 + y, 209, 255, 255);
gfx.PutPixel(69 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 84 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 84 + y, 204, 253, 255);
gfx.PutPixel(82 + x, 84 + y, 204, 253, 255);
gfx.PutPixel(83 + x, 84 + y, 204, 253, 255);
gfx.PutPixel(84 + x, 84 + y, 176, 247, 255);
gfx.PutPixel(85 + x, 84 + y, 176, 247, 255);
gfx.PutPixel(86 + x, 84 + y, 176, 247, 255);
gfx.PutPixel(87 + x, 84 + y, 138, 238, 255);
gfx.PutPixel(88 + x, 84 + y, 138, 238, 255);
gfx.PutPixel(89 + x, 84 + y, 138, 238, 255);
gfx.PutPixel(90 + x, 84 + y, 140, 239, 255);
gfx.PutPixel(91 + x, 84 + y, 140, 239, 255);
gfx.PutPixel(92 + x, 84 + y, 140, 239, 255);
gfx.PutPixel(93 + x, 84 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 84 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 84 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 84 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 84 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 84 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 84 + y, 122, 207, 221);
gfx.PutPixel(100 + x, 84 + y, 122, 207, 221);
gfx.PutPixel(101 + x, 84 + y, 122, 207, 221);
gfx.PutPixel(102 + x, 84 + y, 168, 209, 217);
gfx.PutPixel(103 + x, 84 + y, 168, 209, 217);
gfx.PutPixel(104 + x, 84 + y, 168, 209, 217);
gfx.PutPixel(45 + x, 85 + y, 170, 208, 222);
gfx.PutPixel(46 + x, 85 + y, 170, 208, 222);
gfx.PutPixel(47 + x, 85 + y, 170, 208, 222);
gfx.PutPixel(48 + x, 85 + y, 63, 170, 207);
gfx.PutPixel(49 + x, 85 + y, 63, 170, 207);
gfx.PutPixel(50 + x, 85 + y, 63, 170, 207);
gfx.PutPixel(51 + x, 85 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 85 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 85 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 85 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 85 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 85 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 85 + y, 70, 198, 244);
gfx.PutPixel(58 + x, 85 + y, 70, 198, 244);
gfx.PutPixel(59 + x, 85 + y, 70, 198, 244);
gfx.PutPixel(60 + x, 85 + y, 75, 201, 244);
gfx.PutPixel(61 + x, 85 + y, 75, 201, 244);
gfx.PutPixel(62 + x, 85 + y, 75, 201, 244);
gfx.PutPixel(63 + x, 85 + y, 171, 240, 253);
gfx.PutPixel(64 + x, 85 + y, 171, 240, 253);
gfx.PutPixel(65 + x, 85 + y, 171, 240, 253);
gfx.PutPixel(66 + x, 85 + y, 209, 255, 255);
gfx.PutPixel(67 + x, 85 + y, 209, 255, 255);
gfx.PutPixel(68 + x, 85 + y, 209, 255, 255);
gfx.PutPixel(69 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 85 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 85 + y, 204, 253, 255);
gfx.PutPixel(82 + x, 85 + y, 204, 253, 255);
gfx.PutPixel(83 + x, 85 + y, 204, 253, 255);
gfx.PutPixel(84 + x, 85 + y, 176, 247, 255);
gfx.PutPixel(85 + x, 85 + y, 176, 247, 255);
gfx.PutPixel(86 + x, 85 + y, 176, 247, 255);
gfx.PutPixel(87 + x, 85 + y, 138, 238, 255);
gfx.PutPixel(88 + x, 85 + y, 138, 238, 255);
gfx.PutPixel(89 + x, 85 + y, 138, 238, 255);
gfx.PutPixel(90 + x, 85 + y, 140, 239, 255);
gfx.PutPixel(91 + x, 85 + y, 140, 239, 255);
gfx.PutPixel(92 + x, 85 + y, 140, 239, 255);
gfx.PutPixel(93 + x, 85 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 85 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 85 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 85 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 85 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 85 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 85 + y, 122, 207, 221);
gfx.PutPixel(100 + x, 85 + y, 122, 207, 221);
gfx.PutPixel(101 + x, 85 + y, 122, 207, 221);
gfx.PutPixel(102 + x, 85 + y, 168, 209, 217);
gfx.PutPixel(103 + x, 85 + y, 168, 209, 217);
gfx.PutPixel(104 + x, 85 + y, 168, 209, 217);
gfx.PutPixel(45 + x, 86 + y, 170, 208, 222);
gfx.PutPixel(46 + x, 86 + y, 170, 208, 222);
gfx.PutPixel(47 + x, 86 + y, 170, 208, 222);
gfx.PutPixel(48 + x, 86 + y, 63, 170, 207);
gfx.PutPixel(49 + x, 86 + y, 63, 170, 207);
gfx.PutPixel(50 + x, 86 + y, 63, 170, 207);
gfx.PutPixel(51 + x, 86 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 86 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 86 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 86 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 86 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 86 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 86 + y, 70, 198, 244);
gfx.PutPixel(58 + x, 86 + y, 70, 198, 244);
gfx.PutPixel(59 + x, 86 + y, 70, 198, 244);
gfx.PutPixel(60 + x, 86 + y, 75, 201, 244);
gfx.PutPixel(61 + x, 86 + y, 75, 201, 244);
gfx.PutPixel(62 + x, 86 + y, 75, 201, 244);
gfx.PutPixel(63 + x, 86 + y, 171, 240, 253);
gfx.PutPixel(64 + x, 86 + y, 171, 240, 253);
gfx.PutPixel(65 + x, 86 + y, 171, 240, 253);
gfx.PutPixel(66 + x, 86 + y, 209, 255, 255);
gfx.PutPixel(67 + x, 86 + y, 209, 255, 255);
gfx.PutPixel(68 + x, 86 + y, 209, 255, 255);
gfx.PutPixel(69 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 86 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 86 + y, 204, 253, 255);
gfx.PutPixel(82 + x, 86 + y, 204, 253, 255);
gfx.PutPixel(83 + x, 86 + y, 204, 253, 255);
gfx.PutPixel(84 + x, 86 + y, 176, 247, 255);
gfx.PutPixel(85 + x, 86 + y, 176, 247, 255);
gfx.PutPixel(86 + x, 86 + y, 176, 247, 255);
gfx.PutPixel(87 + x, 86 + y, 138, 238, 255);
gfx.PutPixel(88 + x, 86 + y, 138, 238, 255);
gfx.PutPixel(89 + x, 86 + y, 138, 238, 255);
gfx.PutPixel(90 + x, 86 + y, 140, 239, 255);
gfx.PutPixel(91 + x, 86 + y, 140, 239, 255);
gfx.PutPixel(92 + x, 86 + y, 140, 239, 255);
gfx.PutPixel(93 + x, 86 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 86 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 86 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 86 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 86 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 86 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 86 + y, 122, 207, 221);
gfx.PutPixel(100 + x, 86 + y, 122, 207, 221);
gfx.PutPixel(101 + x, 86 + y, 122, 207, 221);
gfx.PutPixel(102 + x, 86 + y, 168, 209, 217);
gfx.PutPixel(103 + x, 86 + y, 168, 209, 217);
gfx.PutPixel(104 + x, 86 + y, 168, 209, 217);
gfx.PutPixel(48 + x, 87 + y, 128, 187, 208);
gfx.PutPixel(49 + x, 87 + y, 128, 187, 208);
gfx.PutPixel(50 + x, 87 + y, 128, 187, 208);
gfx.PutPixel(51 + x, 87 + y, 64, 174, 212);
gfx.PutPixel(52 + x, 87 + y, 64, 174, 212);
gfx.PutPixel(53 + x, 87 + y, 64, 174, 212);
gfx.PutPixel(54 + x, 87 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 87 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 87 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 87 + y, 73, 200, 244);
gfx.PutPixel(58 + x, 87 + y, 73, 200, 244);
gfx.PutPixel(59 + x, 87 + y, 73, 200, 244);
gfx.PutPixel(60 + x, 87 + y, 66, 197, 243);
gfx.PutPixel(61 + x, 87 + y, 66, 197, 243);
gfx.PutPixel(62 + x, 87 + y, 66, 197, 243);
gfx.PutPixel(63 + x, 87 + y, 137, 226, 250);
gfx.PutPixel(64 + x, 87 + y, 137, 226, 250);
gfx.PutPixel(65 + x, 87 + y, 137, 226, 250);
gfx.PutPixel(66 + x, 87 + y, 208, 255, 255);
gfx.PutPixel(67 + x, 87 + y, 208, 255, 255);
gfx.PutPixel(68 + x, 87 + y, 208, 255, 255);
gfx.PutPixel(69 + x, 87 + y, 200, 252, 255);
gfx.PutPixel(70 + x, 87 + y, 200, 252, 255);
gfx.PutPixel(71 + x, 87 + y, 200, 252, 255);
gfx.PutPixel(72 + x, 87 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 87 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 87 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 87 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 87 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 87 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 87 + y, 200, 252, 255);
gfx.PutPixel(79 + x, 87 + y, 200, 252, 255);
gfx.PutPixel(80 + x, 87 + y, 200, 252, 255);
gfx.PutPixel(81 + x, 87 + y, 201, 252, 255);
gfx.PutPixel(82 + x, 87 + y, 201, 252, 255);
gfx.PutPixel(83 + x, 87 + y, 201, 252, 255);
gfx.PutPixel(84 + x, 87 + y, 160, 243, 255);
gfx.PutPixel(85 + x, 87 + y, 160, 243, 255);
gfx.PutPixel(86 + x, 87 + y, 160, 243, 255);
gfx.PutPixel(87 + x, 87 + y, 136, 238, 255);
gfx.PutPixel(88 + x, 87 + y, 136, 238, 255);
gfx.PutPixel(89 + x, 87 + y, 136, 238, 255);
gfx.PutPixel(90 + x, 87 + y, 141, 239, 255);
gfx.PutPixel(91 + x, 87 + y, 141, 239, 255);
gfx.PutPixel(92 + x, 87 + y, 141, 239, 255);
gfx.PutPixel(93 + x, 87 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 87 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 87 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 87 + y, 125, 212, 226);
gfx.PutPixel(97 + x, 87 + y, 125, 212, 226);
gfx.PutPixel(98 + x, 87 + y, 125, 212, 226);
gfx.PutPixel(99 + x, 87 + y, 143, 198, 206);
gfx.PutPixel(100 + x, 87 + y, 143, 198, 206);
gfx.PutPixel(101 + x, 87 + y, 143, 198, 206);
gfx.PutPixel(102 + x, 87 + y, 238, 242, 245);
gfx.PutPixel(103 + x, 87 + y, 238, 242, 245);
gfx.PutPixel(104 + x, 87 + y, 238, 242, 245);
