gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(86 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 97 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 97 + y, 127, 166, 69);
gfx.PutPixel(127 + x, 97 + y, 127, 166, 69);
gfx.PutPixel(128 + x, 97 + y, 127, 166, 69);
gfx.PutPixel(129 + x, 97 + y, 127, 166, 69);
gfx.PutPixel(130 + x, 97 + y, 206, 218, 193);
gfx.PutPixel(131 + x, 97 + y, 206, 218, 193);
gfx.PutPixel(132 + x, 97 + y, 206, 218, 193);
gfx.PutPixel(20 + x, 98 + y, 210, 219, 197);
gfx.PutPixel(21 + x, 98 + y, 210, 219, 197);
gfx.PutPixel(22 + x, 98 + y, 210, 219, 197);
gfx.PutPixel(23 + x, 98 + y, 210, 219, 197);
gfx.PutPixel(24 + x, 98 + y, 116, 152, 65);
gfx.PutPixel(25 + x, 98 + y, 116, 152, 65);
gfx.PutPixel(26 + x, 98 + y, 116, 152, 65);
gfx.PutPixel(27 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 98 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 98 + y, 127, 166, 69);
gfx.PutPixel(127 + x, 98 + y, 127, 166, 69);
gfx.PutPixel(128 + x, 98 + y, 127, 166, 69);
gfx.PutPixel(129 + x, 98 + y, 127, 166, 69);
gfx.PutPixel(130 + x, 98 + y, 206, 218, 193);
gfx.PutPixel(131 + x, 98 + y, 206, 218, 193);
gfx.PutPixel(132 + x, 98 + y, 206, 218, 193);
gfx.PutPixel(20 + x, 99 + y, 242, 244, 243);
gfx.PutPixel(21 + x, 99 + y, 242, 244, 243);
gfx.PutPixel(22 + x, 99 + y, 242, 244, 243);
gfx.PutPixel(23 + x, 99 + y, 242, 244, 243);
gfx.PutPixel(24 + x, 99 + y, 148, 176, 111);
gfx.PutPixel(25 + x, 99 + y, 148, 176, 111);
gfx.PutPixel(26 + x, 99 + y, 148, 176, 111);
gfx.PutPixel(27 + x, 99 + y, 143, 187, 78);
gfx.PutPixel(28 + x, 99 + y, 143, 187, 78);
gfx.PutPixel(29 + x, 99 + y, 143, 187, 78);
gfx.PutPixel(30 + x, 99 + y, 143, 187, 78);
gfx.PutPixel(31 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 99 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 99 + y, 141, 185, 77);
gfx.PutPixel(124 + x, 99 + y, 141, 185, 77);
gfx.PutPixel(125 + x, 99 + y, 141, 185, 77);
gfx.PutPixel(126 + x, 99 + y, 150, 177, 113);
gfx.PutPixel(127 + x, 99 + y, 150, 177, 113);
gfx.PutPixel(128 + x, 99 + y, 150, 177, 113);
gfx.PutPixel(129 + x, 99 + y, 150, 177, 113);
gfx.PutPixel(130 + x, 99 + y, 242, 244, 244);
gfx.PutPixel(131 + x, 99 + y, 242, 244, 244);
gfx.PutPixel(132 + x, 99 + y, 242, 244, 244);
gfx.PutPixel(20 + x, 100 + y, 242, 244, 243);
gfx.PutPixel(21 + x, 100 + y, 242, 244, 243);
gfx.PutPixel(22 + x, 100 + y, 242, 244, 243);
gfx.PutPixel(23 + x, 100 + y, 242, 244, 243);
gfx.PutPixel(24 + x, 100 + y, 148, 176, 111);
gfx.PutPixel(25 + x, 100 + y, 148, 176, 111);
gfx.PutPixel(26 + x, 100 + y, 148, 176, 111);
gfx.PutPixel(27 + x, 100 + y, 143, 187, 78);
gfx.PutPixel(28 + x, 100 + y, 143, 187, 78);
gfx.PutPixel(29 + x, 100 + y, 143, 187, 78);
gfx.PutPixel(30 + x, 100 + y, 143, 187, 78);
gfx.PutPixel(31 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 100 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 100 + y, 141, 185, 77);
gfx.PutPixel(124 + x, 100 + y, 141, 185, 77);
gfx.PutPixel(125 + x, 100 + y, 141, 185, 77);
gfx.PutPixel(126 + x, 100 + y, 150, 177, 113);
gfx.PutPixel(127 + x, 100 + y, 150, 177, 113);
gfx.PutPixel(128 + x, 100 + y, 150, 177, 113);
gfx.PutPixel(129 + x, 100 + y, 150, 177, 113);
gfx.PutPixel(130 + x, 100 + y, 242, 244, 244);
gfx.PutPixel(131 + x, 100 + y, 242, 244, 244);
gfx.PutPixel(132 + x, 100 + y, 242, 244, 244);
gfx.PutPixel(20 + x, 101 + y, 242, 244, 243);
gfx.PutPixel(21 + x, 101 + y, 242, 244, 243);
gfx.PutPixel(22 + x, 101 + y, 242, 244, 243);
gfx.PutPixel(23 + x, 101 + y, 242, 244, 243);
gfx.PutPixel(24 + x, 101 + y, 148, 176, 111);
gfx.PutPixel(25 + x, 101 + y, 148, 176, 111);
gfx.PutPixel(26 + x, 101 + y, 148, 176, 111);
gfx.PutPixel(27 + x, 101 + y, 143, 187, 78);
gfx.PutPixel(28 + x, 101 + y, 143, 187, 78);
gfx.PutPixel(29 + x, 101 + y, 143, 187, 78);
gfx.PutPixel(30 + x, 101 + y, 143, 187, 78);
gfx.PutPixel(31 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 101 + y, 154, 202, 84);
